X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
Train on 60000 samples, validate on 10000 samples
Epoch 1/12
   32/60000 [..............................] - ETA: 715s - loss: 3.6894 - acc: 0.0938
42688/60000 [====================>.........] - ETA: 7s - loss: 0.1464 - acc: 0.9616
42720/60000 [====================>.........] - ETA: 7s - loss: 0.1466 - acc: 0.9616
42752/60000 [====================>.........] - ETA: 7s - loss: 0.1465 - acc: 0.9616
42784/60000 [====================>.........] - ETA: 7s - loss: 0.1468 - acc: 0.9616
42816/60000 [====================>.........] - ETA: 7s - loss: 0.1467 - acc: 0.9616
42848/60000 [====================>.........] - ETA: 7s - loss: 0.1467 - acc: 0.9616
42880/60000 [====================>.........] - ETA: 7s - loss: 0.1466 - acc: 0.9616
42912/60000 [====================>.........] - ETA: 7s - loss: 0.1467 - acc: 0.9616
42944/60000 [====================>.........] - ETA: 7s - loss: 0.1468 - acc: 0.9616
42976/60000 [====================>.........] - ETA: 7s - loss: 0.1468 - acc: 0.9616
43008/60000 [====================>.........] - ETA: 7s - loss: 0.1467 - acc: 0.9616
43040/60000 [====================>.........] - ETA: 7s - loss: 0.1466 - acc: 0.9616
43072/60000 [====================>.........] - ETA: 7s - loss: 0.1465 - acc: 0.9617
43104/60000 [====================>.........] - ETA: 7s - loss: 0.1465 - acc: 0.9617
43136/60000 [====================>.........] - ETA: 7s - loss: 0.1464 - acc: 0.9617
43168/60000 [====================>.........] - ETA: 7s - loss: 0.1464 - acc: 0.9617
43200/60000 [====================>.........] - ETA: 7s - loss: 0.1466 - acc: 0.9616
43232/60000 [====================>.........] - ETA: 7s - loss: 0.1467 - acc: 0.9616
43264/60000 [====================>.........] - ETA: 7s - loss: 0.1466 - acc: 0.9616
43296/60000 [====================>.........] - ETA: 7s - loss: 0.1465 - acc: 0.9616
43328/60000 [====================>.........] - ETA: 7s - loss: 0.1466 - acc: 0.9616
43360/60000 [====================>.........] - ETA: 7s - loss: 0.1467 - acc: 0.9616
43392/60000 [====================>.........] - ETA: 7s - loss: 0.1467 - acc: 0.9616
43424/60000 [====================>.........] - ETA: 7s - loss: 0.1467 - acc: 0.9616
43456/60000 [====================>.........] - ETA: 7s - loss: 0.1466 - acc: 0.9616
43488/60000 [====================>.........] - ETA: 7s - loss: 0.1465 - acc: 0.9616
43520/60000 [====================>.........] - ETA: 7s - loss: 0.1465 - acc: 0.9616
43552/60000 [====================>.........] - ETA: 7s - loss: 0.1465 - acc: 0.9616
43584/60000 [====================>.........] - ETA: 7s - loss: 0.1465 - acc: 0.9616
43616/60000 [====================>.........] - ETA: 7s - loss: 0.1464 - acc: 0.9616
43648/60000 [====================>.........] - ETA: 7s - loss: 0.1464 - acc: 0.9616
43680/60000 [====================>.........] - ETA: 7s - loss: 0.1463 - acc: 0.9617
43712/60000 [====================>.........] - ETA: 7s - loss: 0.1462 - acc: 0.9617
43744/60000 [====================>.........] - ETA: 7s - loss: 0.1465 - acc: 0.9617
43776/60000 [====================>.........] - ETA: 7s - loss: 0.1465 - acc: 0.9617
43808/60000 [====================>.........] - ETA: 7s - loss: 0.1464 - acc: 0.9617
43840/60000 [====================>.........] - ETA: 7s - loss: 0.1463 - acc: 0.9617
43872/60000 [====================>.........] - ETA: 7s - loss: 0.1462 - acc: 0.9618
43904/60000 [====================>.........] - ETA: 7s - loss: 0.1461 - acc: 0.9618
43936/60000 [====================>.........] - ETA: 7s - loss: 0.1461 - acc: 0.9618
43968/60000 [====================>.........] - ETA: 7s - loss: 0.1460 - acc: 0.9618
44000/60000 [=====================>........] - ETA: 7s - loss: 0.1459 - acc: 0.9618
44032/60000 [=====================>........] - ETA: 7s - loss: 0.1460 - acc: 0.9618
44064/60000 [=====================>........] - ETA: 7s - loss: 0.1459 - acc: 0.9619
44096/60000 [=====================>........] - ETA: 7s - loss: 0.1458 - acc: 0.9619
44128/60000 [=====================>........] - ETA: 7s - loss: 0.1457 - acc: 0.9619
44160/60000 [=====================>........] - ETA: 7s - loss: 0.1456 - acc: 0.9619
44192/60000 [=====================>........] - ETA: 7s - loss: 0.1456 - acc: 0.9619
44224/60000 [=====================>........] - ETA: 7s - loss: 0.1455 - acc: 0.9619
44256/60000 [=====================>........] - ETA: 7s - loss: 0.1454 - acc: 0.9620
44288/60000 [=====================>........] - ETA: 7s - loss: 0.1454 - acc: 0.9620
44320/60000 [=====================>........] - ETA: 7s - loss: 0.1454 - acc: 0.9619
44352/60000 [=====================>........] - ETA: 7s - loss: 0.1453 - acc: 0.9620
44384/60000 [=====================>........] - ETA: 7s - loss: 0.1452 - acc: 0.9620
44416/60000 [=====================>........] - ETA: 7s - loss: 0.1451 - acc: 0.9620
44448/60000 [=====================>........] - ETA: 7s - loss: 0.1451 - acc: 0.9620
44480/60000 [=====================>........] - ETA: 7s - loss: 0.1450 - acc: 0.9620
44512/60000 [=====================>........] - ETA: 7s - loss: 0.1450 - acc: 0.9620
44544/60000 [=====================>........] - ETA: 7s - loss: 0.1450 - acc: 0.9620
44576/60000 [=====================>........] - ETA: 7s - loss: 0.1450 - acc: 0.9620
44608/60000 [=====================>........] - ETA: 7s - loss: 0.1450 - acc: 0.9620
44640/60000 [=====================>........] - ETA: 6s - loss: 0.1449 - acc: 0.9619
44672/60000 [=====================>........] - ETA: 6s - loss: 0.1451 - acc: 0.9619
44704/60000 [=====================>........] - ETA: 6s - loss: 0.1450 - acc: 0.9620
44736/60000 [=====================>........] - ETA: 6s - loss: 0.1449 - acc: 0.9620
44768/60000 [=====================>........] - ETA: 6s - loss: 0.1451 - acc: 0.9620
44800/60000 [=====================>........] - ETA: 6s - loss: 0.1451 - acc: 0.9619
44832/60000 [=====================>........] - ETA: 6s - loss: 0.1454 - acc: 0.9619
44864/60000 [=====================>........] - ETA: 6s - loss: 0.1453 - acc: 0.9619
44896/60000 [=====================>........] - ETA: 6s - loss: 0.1454 - acc: 0.9619
44928/60000 [=====================>........] - ETA: 6s - loss: 0.1453 - acc: 0.9619
44960/60000 [=====================>........] - ETA: 6s - loss: 0.1455 - acc: 0.9619
44992/60000 [=====================>........] - ETA: 6s - loss: 0.1455 - acc: 0.9619
45024/60000 [=====================>........] - ETA: 6s - loss: 0.1455 - acc: 0.9619
45056/60000 [=====================>........] - ETA: 6s - loss: 0.1454 - acc: 0.9619
45088/60000 [=====================>........] - ETA: 6s - loss: 0.1454 - acc: 0.9619
45120/60000 [=====================>........] - ETA: 6s - loss: 0.1453 - acc: 0.9619
45152/60000 [=====================>........] - ETA: 6s - loss: 0.1452 - acc: 0.9620
45184/60000 [=====================>........] - ETA: 6s - loss: 0.1451 - acc: 0.9620
45216/60000 [=====================>........] - ETA: 6s - loss: 0.1450 - acc: 0.9620
45248/60000 [=====================>........] - ETA: 6s - loss: 0.1450 - acc: 0.9620
45280/60000 [=====================>........] - ETA: 6s - loss: 0.1450 - acc: 0.9620
45312/60000 [=====================>........] - ETA: 6s - loss: 0.1450 - acc: 0.9620
45344/60000 [=====================>........] - ETA: 6s - loss: 0.1451 - acc: 0.9620
45376/60000 [=====================>........] - ETA: 6s - loss: 0.1451 - acc: 0.9620
45408/60000 [=====================>........] - ETA: 6s - loss: 0.1451 - acc: 0.9620
45440/60000 [=====================>........] - ETA: 6s - loss: 0.1450 - acc: 0.9620
45472/60000 [=====================>........] - ETA: 6s - loss: 0.1450 - acc: 0.9620
45504/60000 [=====================>........] - ETA: 6s - loss: 0.1453 - acc: 0.9620
45536/60000 [=====================>........] - ETA: 6s - loss: 0.1452 - acc: 0.9620
45568/60000 [=====================>........] - ETA: 6s - loss: 0.1451 - acc: 0.9621
45600/60000 [=====================>........] - ETA: 6s - loss: 0.1452 - acc: 0.9620
45632/60000 [=====================>........] - ETA: 6s - loss: 0.1451 - acc: 0.9620
45664/60000 [=====================>........] - ETA: 6s - loss: 0.1450 - acc: 0.9620
45696/60000 [=====================>........] - ETA: 6s - loss: 0.1451 - acc: 0.9620
45728/60000 [=====================>........] - ETA: 6s - loss: 0.1453 - acc: 0.9619
45760/60000 [=====================>........] - ETA: 6s - loss: 0.1452 - acc: 0.9620
45792/60000 [=====================>........] - ETA: 6s - loss: 0.1451 - acc: 0.9620
45824/60000 [=====================>........] - ETA: 6s - loss: 0.1456 - acc: 0.9620
45856/60000 [=====================>........] - ETA: 6s - loss: 0.1456 - acc: 0.9619
45888/60000 [=====================>........] - ETA: 6s - loss: 0.1458 - acc: 0.9619
45920/60000 [=====================>........] - ETA: 6s - loss: 0.1457 - acc: 0.9620
45952/60000 [=====================>........] - ETA: 6s - loss: 0.1457 - acc: 0.9619
45984/60000 [=====================>........] - ETA: 6s - loss: 0.1456 - acc: 0.9620
46016/60000 [======================>.......] - ETA: 6s - loss: 0.1455 - acc: 0.9620
46048/60000 [======================>.......] - ETA: 6s - loss: 0.1455 - acc: 0.9620
46080/60000 [======================>.......] - ETA: 6s - loss: 0.1457 - acc: 0.9620
46112/60000 [======================>.......] - ETA: 6s - loss: 0.1456 - acc: 0.9620
46144/60000 [======================>.......] - ETA: 6s - loss: 0.1455 - acc: 0.9620
46176/60000 [======================>.......] - ETA: 6s - loss: 0.1455 - acc: 0.9620
46208/60000 [======================>.......] - ETA: 6s - loss: 0.1454 - acc: 0.9620
46240/60000 [======================>.......] - ETA: 6s - loss: 0.1456 - acc: 0.9620
46272/60000 [======================>.......] - ETA: 6s - loss: 0.1457 - acc: 0.9620
46304/60000 [======================>.......] - ETA: 6s - loss: 0.1458 - acc: 0.9620
46336/60000 [======================>.......] - ETA: 6s - loss: 0.1458 - acc: 0.9620
46368/60000 [======================>.......] - ETA: 6s - loss: 0.1457 - acc: 0.9620
46400/60000 [======================>.......] - ETA: 6s - loss: 0.1456 - acc: 0.9621
46432/60000 [======================>.......] - ETA: 6s - loss: 0.1458 - acc: 0.9621
46464/60000 [======================>.......] - ETA: 6s - loss: 0.1458 - acc: 0.9620
46496/60000 [======================>.......] - ETA: 6s - loss: 0.1457 - acc: 0.9620
46528/60000 [======================>.......] - ETA: 6s - loss: 0.1458 - acc: 0.9620
46560/60000 [======================>.......] - ETA: 6s - loss: 0.1458 - acc: 0.9620
46592/60000 [======================>.......] - ETA: 6s - loss: 0.1457 - acc: 0.9621
46624/60000 [======================>.......] - ETA: 6s - loss: 0.1456 - acc: 0.9621
46656/60000 [======================>.......] - ETA: 6s - loss: 0.1455 - acc: 0.9621
46688/60000 [======================>.......] - ETA: 6s - loss: 0.1454 - acc: 0.9621
46720/60000 [======================>.......] - ETA: 6s - loss: 0.1453 - acc: 0.9621
46752/60000 [======================>.......] - ETA: 6s - loss: 0.1453 - acc: 0.9621
46784/60000 [======================>.......] - ETA: 6s - loss: 0.1452 - acc: 0.9621
46816/60000 [======================>.......] - ETA: 5s - loss: 0.1452 - acc: 0.9621
46848/60000 [======================>.......] - ETA: 5s - loss: 0.1451 - acc: 0.9622
46880/60000 [======================>.......] - ETA: 5s - loss: 0.1450 - acc: 0.9622
46912/60000 [======================>.......] - ETA: 5s - loss: 0.1449 - acc: 0.9622
46944/60000 [======================>.......] - ETA: 5s - loss: 0.1450 - acc: 0.9621
46976/60000 [======================>.......] - ETA: 5s - loss: 0.1449 - acc: 0.9622
47008/60000 [======================>.......] - ETA: 5s - loss: 0.1449 - acc: 0.9621
47040/60000 [======================>.......] - ETA: 5s - loss: 0.1448 - acc: 0.9621
47072/60000 [======================>.......] - ETA: 5s - loss: 0.1447 - acc: 0.9621
47104/60000 [======================>.......] - ETA: 5s - loss: 0.1447 - acc: 0.9621
47136/60000 [======================>.......] - ETA: 5s - loss: 0.1446 - acc: 0.9621
47168/60000 [======================>.......] - ETA: 5s - loss: 0.1446 - acc: 0.9621
47200/60000 [======================>.......] - ETA: 5s - loss: 0.1447 - acc: 0.9621
47232/60000 [======================>.......] - ETA: 5s - loss: 0.1446 - acc: 0.9621
47264/60000 [======================>.......] - ETA: 5s - loss: 0.1449 - acc: 0.9620
47296/60000 [======================>.......] - ETA: 5s - loss: 0.1449 - acc: 0.9620
47328/60000 [======================>.......] - ETA: 5s - loss: 0.1448 - acc: 0.9621
47360/60000 [======================>.......] - ETA: 5s - loss: 0.1449 - acc: 0.9620
47392/60000 [======================>.......] - ETA: 5s - loss: 0.1448 - acc: 0.9620
47424/60000 [======================>.......] - ETA: 5s - loss: 0.1449 - acc: 0.9620
47456/60000 [======================>.......] - ETA: 5s - loss: 0.1448 - acc: 0.9620
47488/60000 [======================>.......] - ETA: 5s - loss: 0.1448 - acc: 0.9621
47520/60000 [======================>.......] - ETA: 5s - loss: 0.1447 - acc: 0.9621
47552/60000 [======================>.......] - ETA: 5s - loss: 0.1447 - acc: 0.9621
47584/60000 [======================>.......] - ETA: 5s - loss: 0.1448 - acc: 0.9620
47616/60000 [======================>.......] - ETA: 5s - loss: 0.1447 - acc: 0.9621
47648/60000 [======================>.......] - ETA: 5s - loss: 0.1448 - acc: 0.9620
47680/60000 [======================>.......] - ETA: 5s - loss: 0.1447 - acc: 0.9620
47712/60000 [======================>.......] - ETA: 5s - loss: 0.1447 - acc: 0.9620
47744/60000 [======================>.......] - ETA: 5s - loss: 0.1448 - acc: 0.9620
47776/60000 [======================>.......] - ETA: 5s - loss: 0.1447 - acc: 0.9621
47808/60000 [======================>.......] - ETA: 5s - loss: 0.1446 - acc: 0.9621
47840/60000 [======================>.......] - ETA: 5s - loss: 0.1445 - acc: 0.9621
47872/60000 [======================>.......] - ETA: 5s - loss: 0.1444 - acc: 0.9621
47904/60000 [======================>.......] - ETA: 5s - loss: 0.1444 - acc: 0.9621
47936/60000 [======================>.......] - ETA: 5s - loss: 0.1444 - acc: 0.9621
47968/60000 [======================>.......] - ETA: 5s - loss: 0.1444 - acc: 0.9621
48000/60000 [=======================>......] - ETA: 5s - loss: 0.1443 - acc: 0.9621
48032/60000 [=======================>......] - ETA: 5s - loss: 0.1443 - acc: 0.9621
48064/60000 [=======================>......] - ETA: 5s - loss: 0.1443 - acc: 0.9621
48096/60000 [=======================>......] - ETA: 5s - loss: 0.1443 - acc: 0.9621
48128/60000 [=======================>......] - ETA: 5s - loss: 0.1445 - acc: 0.9621
48160/60000 [=======================>......] - ETA: 5s - loss: 0.1448 - acc: 0.9620
48192/60000 [=======================>......] - ETA: 5s - loss: 0.1449 - acc: 0.9620
48224/60000 [=======================>......] - ETA: 5s - loss: 0.1448 - acc: 0.9620
48256/60000 [=======================>......] - ETA: 5s - loss: 0.1449 - acc: 0.9620
48288/60000 [=======================>......] - ETA: 5s - loss: 0.1451 - acc: 0.9620
48320/60000 [=======================>......] - ETA: 5s - loss: 0.1451 - acc: 0.9620
48352/60000 [=======================>......] - ETA: 5s - loss: 0.1450 - acc: 0.9620
48384/60000 [=======================>......] - ETA: 5s - loss: 0.1449 - acc: 0.9620
48416/60000 [=======================>......] - ETA: 5s - loss: 0.1449 - acc: 0.9620
48448/60000 [=======================>......] - ETA: 5s - loss: 0.1448 - acc: 0.9620
48480/60000 [=======================>......] - ETA: 5s - loss: 0.1448 - acc: 0.9620
48512/60000 [=======================>......] - ETA: 5s - loss: 0.1448 - acc: 0.9620
48544/60000 [=======================>......] - ETA: 5s - loss: 0.1447 - acc: 0.9620
48576/60000 [=======================>......] - ETA: 5s - loss: 0.1450 - acc: 0.9620
48608/60000 [=======================>......] - ETA: 5s - loss: 0.1452 - acc: 0.9620
48640/60000 [=======================>......] - ETA: 5s - loss: 0.1453 - acc: 0.9620
48672/60000 [=======================>......] - ETA: 5s - loss: 0.1454 - acc: 0.9620
48704/60000 [=======================>......] - ETA: 5s - loss: 0.1454 - acc: 0.9620
48736/60000 [=======================>......] - ETA: 5s - loss: 0.1456 - acc: 0.9620
48768/60000 [=======================>......] - ETA: 5s - loss: 0.1456 - acc: 0.9620
48800/60000 [=======================>......] - ETA: 5s - loss: 0.1455 - acc: 0.9620
48832/60000 [=======================>......] - ETA: 5s - loss: 0.1455 - acc: 0.9620
48864/60000 [=======================>......] - ETA: 5s - loss: 0.1455 - acc: 0.9620
48896/60000 [=======================>......] - ETA: 5s - loss: 0.1457 - acc: 0.9620
48928/60000 [=======================>......] - ETA: 5s - loss: 0.1456 - acc: 0.9620
48960/60000 [=======================>......] - ETA: 5s - loss: 0.1456 - acc: 0.9620
48992/60000 [=======================>......] - ETA: 5s - loss: 0.1455 - acc: 0.9620
49024/60000 [=======================>......] - ETA: 4s - loss: 0.1455 - acc: 0.9620
49056/60000 [=======================>......] - ETA: 4s - loss: 0.1454 - acc: 0.9620
49088/60000 [=======================>......] - ETA: 4s - loss: 0.1453 - acc: 0.9620
49120/60000 [=======================>......] - ETA: 4s - loss: 0.1453 - acc: 0.9621
49152/60000 [=======================>......] - ETA: 4s - loss: 0.1454 - acc: 0.9621
49184/60000 [=======================>......] - ETA: 4s - loss: 0.1453 - acc: 0.9621
49216/60000 [=======================>......] - ETA: 4s - loss: 0.1452 - acc: 0.9621
49248/60000 [=======================>......] - ETA: 4s - loss: 0.1451 - acc: 0.9621
49280/60000 [=======================>......] - ETA: 4s - loss: 0.1451 - acc: 0.9621
49312/60000 [=======================>......] - ETA: 4s - loss: 0.1451 - acc: 0.9621
49344/60000 [=======================>......] - ETA: 4s - loss: 0.1451 - acc: 0.9621
49376/60000 [=======================>......] - ETA: 4s - loss: 0.1450 - acc: 0.9621
49408/60000 [=======================>......] - ETA: 4s - loss: 0.1450 - acc: 0.9621
49440/60000 [=======================>......] - ETA: 4s - loss: 0.1449 - acc: 0.9621
49472/60000 [=======================>......] - ETA: 4s - loss: 0.1448 - acc: 0.9622
49504/60000 [=======================>......] - ETA: 4s - loss: 0.1448 - acc: 0.9622
49536/60000 [=======================>......] - ETA: 4s - loss: 0.1448 - acc: 0.9622
49568/60000 [=======================>......] - ETA: 4s - loss: 0.1447 - acc: 0.9622
49600/60000 [=======================>......] - ETA: 4s - loss: 0.1446 - acc: 0.9622
49632/60000 [=======================>......] - ETA: 4s - loss: 0.1446 - acc: 0.9622
49664/60000 [=======================>......] - ETA: 4s - loss: 0.1447 - acc: 0.9622
49696/60000 [=======================>......] - ETA: 4s - loss: 0.1447 - acc: 0.9622
49728/60000 [=======================>......] - ETA: 4s - loss: 0.1447 - acc: 0.9622
49760/60000 [=======================>......] - ETA: 4s - loss: 0.1447 - acc: 0.9622
49792/60000 [=======================>......] - ETA: 4s - loss: 0.1447 - acc: 0.9622
49824/60000 [=======================>......] - ETA: 4s - loss: 0.1450 - acc: 0.9622
49856/60000 [=======================>......] - ETA: 4s - loss: 0.1449 - acc: 0.9622
49888/60000 [=======================>......] - ETA: 4s - loss: 0.1449 - acc: 0.9622
49920/60000 [=======================>......] - ETA: 4s - loss: 0.1448 - acc: 0.9622
49952/60000 [=======================>......] - ETA: 4s - loss: 0.1450 - acc: 0.9622
49984/60000 [=======================>......] - ETA: 4s - loss: 0.1451 - acc: 0.9622
50016/60000 [========================>.....] - ETA: 4s - loss: 0.1451 - acc: 0.9622
50048/60000 [========================>.....] - ETA: 4s - loss: 0.1451 - acc: 0.9622
50080/60000 [========================>.....] - ETA: 4s - loss: 0.1451 - acc: 0.9622
50112/60000 [========================>.....] - ETA: 4s - loss: 0.1450 - acc: 0.9622
50144/60000 [========================>.....] - ETA: 4s - loss: 0.1451 - acc: 0.9622
50176/60000 [========================>.....] - ETA: 4s - loss: 0.1451 - acc: 0.9622
50208/60000 [========================>.....] - ETA: 4s - loss: 0.1451 - acc: 0.9622
50240/60000 [========================>.....] - ETA: 4s - loss: 0.1450 - acc: 0.9623
50272/60000 [========================>.....] - ETA: 4s - loss: 0.1451 - acc: 0.9623
50304/60000 [========================>.....] - ETA: 4s - loss: 0.1451 - acc: 0.9622
50336/60000 [========================>.....] - ETA: 4s - loss: 0.1450 - acc: 0.9623
50368/60000 [========================>.....] - ETA: 4s - loss: 0.1450 - acc: 0.9623
50400/60000 [========================>.....] - ETA: 4s - loss: 0.1451 - acc: 0.9623
50432/60000 [========================>.....] - ETA: 4s - loss: 0.1450 - acc: 0.9623
50464/60000 [========================>.....] - ETA: 4s - loss: 0.1451 - acc: 0.9623
50496/60000 [========================>.....] - ETA: 4s - loss: 0.1450 - acc: 0.9623
50528/60000 [========================>.....] - ETA: 4s - loss: 0.1449 - acc: 0.9623
50560/60000 [========================>.....] - ETA: 4s - loss: 0.1450 - acc: 0.9623
50592/60000 [========================>.....] - ETA: 4s - loss: 0.1449 - acc: 0.9623
50624/60000 [========================>.....] - ETA: 4s - loss: 0.1449 - acc: 0.9623
50656/60000 [========================>.....] - ETA: 4s - loss: 0.1449 - acc: 0.9624
50688/60000 [========================>.....] - ETA: 4s - loss: 0.1448 - acc: 0.9624
50720/60000 [========================>.....] - ETA: 4s - loss: 0.1449 - acc: 0.9623
50752/60000 [========================>.....] - ETA: 4s - loss: 0.1448 - acc: 0.9623
50784/60000 [========================>.....] - ETA: 4s - loss: 0.1448 - acc: 0.9623
50816/60000 [========================>.....] - ETA: 4s - loss: 0.1447 - acc: 0.9623
50848/60000 [========================>.....] - ETA: 4s - loss: 0.1448 - acc: 0.9623
50880/60000 [========================>.....] - ETA: 4s - loss: 0.1447 - acc: 0.9624
50912/60000 [========================>.....] - ETA: 4s - loss: 0.1447 - acc: 0.9623
50944/60000 [========================>.....] - ETA: 4s - loss: 0.1447 - acc: 0.9623
50976/60000 [========================>.....] - ETA: 4s - loss: 0.1447 - acc: 0.9623
51008/60000 [========================>.....] - ETA: 4s - loss: 0.1446 - acc: 0.9623
51040/60000 [========================>.....] - ETA: 4s - loss: 0.1446 - acc: 0.9623
51072/60000 [========================>.....] - ETA: 4s - loss: 0.1445 - acc: 0.9623
51104/60000 [========================>.....] - ETA: 4s - loss: 0.1445 - acc: 0.9624
51136/60000 [========================>.....] - ETA: 4s - loss: 0.1444 - acc: 0.9624
51168/60000 [========================>.....] - ETA: 4s - loss: 0.1443 - acc: 0.9624
51200/60000 [========================>.....] - ETA: 4s - loss: 0.1443 - acc: 0.9624
51232/60000 [========================>.....] - ETA: 3s - loss: 0.1444 - acc: 0.9623
51264/60000 [========================>.....] - ETA: 3s - loss: 0.1443 - acc: 0.9624
51296/60000 [========================>.....] - ETA: 3s - loss: 0.1444 - acc: 0.9623
