X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
Train on 60000 samples, validate on 10000 samples
Epoch 1/12
  128/60000 [..............................] - ETA: 231s - loss: 2.3083 - acc: 0.1016
 7040/60000 [==>...........................] - ETA: 16s - loss: 0.0717 - acc: 0.9793
 7168/60000 [==>...........................] - ETA: 16s - loss: 0.0719 - acc: 0.9794
 7296/60000 [==>...........................] - ETA: 16s - loss: 0.0712 - acc: 0.9796
 7424/60000 [==>...........................] - ETA: 16s - loss: 0.0711 - acc: 0.9795
 7552/60000 [==>...........................] - ETA: 16s - loss: 0.0705 - acc: 0.9796
 7680/60000 [==>...........................] - ETA: 16s - loss: 0.0716 - acc: 0.9793
 7808/60000 [==>...........................] - ETA: 16s - loss: 0.0729 - acc: 0.9791
 7936/60000 [==>...........................] - ETA: 16s - loss: 0.0722 - acc: 0.9795
 8064/60000 [===>..........................] - ETA: 16s - loss: 0.0727 - acc: 0.9794
 8192/60000 [===>..........................] - ETA: 16s - loss: 0.0736 - acc: 0.9794
 8320/60000 [===>..........................] - ETA: 16s - loss: 0.0732 - acc: 0.9794
 8448/60000 [===>..........................] - ETA: 15s - loss: 0.0728 - acc: 0.9795
 8576/60000 [===>..........................] - ETA: 15s - loss: 0.0723 - acc: 0.9796
 8704/60000 [===>..........................] - ETA: 15s - loss: 0.0731 - acc: 0.9793
 8832/60000 [===>..........................] - ETA: 15s - loss: 0.0733 - acc: 0.9794
 8960/60000 [===>..........................] - ETA: 15s - loss: 0.0729 - acc: 0.9795
 9088/60000 [===>..........................] - ETA: 15s - loss: 0.0724 - acc: 0.9796
 9216/60000 [===>..........................] - ETA: 15s - loss: 0.0718 - acc: 0.9798
 9344/60000 [===>..........................] - ETA: 15s - loss: 0.0731 - acc: 0.9795
 9472/60000 [===>..........................] - ETA: 15s - loss: 0.0732 - acc: 0.9794
 9600/60000 [===>..........................] - ETA: 15s - loss: 0.0732 - acc: 0.9794
 9728/60000 [===>..........................] - ETA: 15s - loss: 0.0732 - acc: 0.9793
 9856/60000 [===>..........................] - ETA: 15s - loss: 0.0733 - acc: 0.9794
 9984/60000 [===>..........................] - ETA: 15s - loss: 0.0730 - acc: 0.9795
10112/60000 [====>.........................] - ETA: 15s - loss: 0.0729 - acc: 0.9794
10240/60000 [====>.........................] - ETA: 15s - loss: 0.0723 - acc: 0.9796
10368/60000 [====>.........................] - ETA: 15s - loss: 0.0723 - acc: 0.9795
10496/60000 [====>.........................] - ETA: 15s - loss: 0.0721 - acc: 0.9794
10624/60000 [====>.........................] - ETA: 15s - loss: 0.0724 - acc: 0.9793
10752/60000 [====>.........................] - ETA: 15s - loss: 0.0726 - acc: 0.9793
10880/60000 [====>.........................] - ETA: 15s - loss: 0.0721 - acc: 0.9794
11008/60000 [====>.........................] - ETA: 15s - loss: 0.0717 - acc: 0.9796
11136/60000 [====>.........................] - ETA: 15s - loss: 0.0715 - acc: 0.9797
11264/60000 [====>.........................] - ETA: 15s - loss: 0.0723 - acc: 0.9793
11392/60000 [====>.........................] - ETA: 15s - loss: 0.0721 - acc: 0.9793
11520/60000 [====>.........................] - ETA: 15s - loss: 0.0718 - acc: 0.9793
11648/60000 [====>.........................] - ETA: 14s - loss: 0.0726 - acc: 0.9792
11776/60000 [====>.........................] - ETA: 14s - loss: 0.0725 - acc: 0.9792
11904/60000 [====>.........................] - ETA: 14s - loss: 0.0726 - acc: 0.9791
12032/60000 [=====>........................] - ETA: 14s - loss: 0.0730 - acc: 0.9788
12160/60000 [=====>........................] - ETA: 14s - loss: 0.0726 - acc: 0.9790
12288/60000 [=====>........................] - ETA: 14s - loss: 0.0728 - acc: 0.9792
12416/60000 [=====>........................] - ETA: 14s - loss: 0.0734 - acc: 0.9790
12544/60000 [=====>........................] - ETA: 14s - loss: 0.0735 - acc: 0.9788
12672/60000 [=====>........................] - ETA: 14s - loss: 0.0733 - acc: 0.9788
12800/60000 [=====>........................] - ETA: 14s - loss: 0.0734 - acc: 0.9788
12928/60000 [=====>........................] - ETA: 14s - loss: 0.0733 - acc: 0.9787
13056/60000 [=====>........................] - ETA: 14s - loss: 0.0730 - acc: 0.9787
13184/60000 [=====>........................] - ETA: 14s - loss: 0.0725 - acc: 0.9788
13312/60000 [=====>........................] - ETA: 14s - loss: 0.0721 - acc: 0.9790
13440/60000 [=====>........................] - ETA: 14s - loss: 0.0716 - acc: 0.9792
13568/60000 [=====>........................] - ETA: 14s - loss: 0.0729 - acc: 0.9791
13696/60000 [=====>........................] - ETA: 14s - loss: 0.0724 - acc: 0.9793
13824/60000 [=====>........................] - ETA: 14s - loss: 0.0727 - acc: 0.9792
13952/60000 [=====>........................] - ETA: 14s - loss: 0.0729 - acc: 0.9791
14080/60000 [======>.......................] - ETA: 14s - loss: 0.0728 - acc: 0.9793
14208/60000 [======>.......................] - ETA: 14s - loss: 0.0732 - acc: 0.9790
14336/60000 [======>.......................] - ETA: 14s - loss: 0.0728 - acc: 0.9791
14464/60000 [======>.......................] - ETA: 14s - loss: 0.0723 - acc: 0.9793
14592/60000 [======>.......................] - ETA: 14s - loss: 0.0724 - acc: 0.9792
14720/60000 [======>.......................] - ETA: 14s - loss: 0.0726 - acc: 0.9791
14848/60000 [======>.......................] - ETA: 13s - loss: 0.0723 - acc: 0.9792
14976/60000 [======>.......................] - ETA: 13s - loss: 0.0725 - acc: 0.9792
15104/60000 [======>.......................] - ETA: 13s - loss: 0.0722 - acc: 0.9793
15232/60000 [======>.......................] - ETA: 13s - loss: 0.0721 - acc: 0.9794
15360/60000 [======>.......................] - ETA: 13s - loss: 0.0724 - acc: 0.9792
15488/60000 [======>.......................] - ETA: 13s - loss: 0.0723 - acc: 0.9791
15616/60000 [======>.......................] - ETA: 13s - loss: 0.0720 - acc: 0.9792
15744/60000 [======>.......................] - ETA: 13s - loss: 0.0721 - acc: 0.9792
15872/60000 [======>.......................] - ETA: 13s - loss: 0.0722 - acc: 0.9791
16000/60000 [=======>......................] - ETA: 13s - loss: 0.0729 - acc: 0.9788
16128/60000 [=======>......................] - ETA: 13s - loss: 0.0727 - acc: 0.9789
16256/60000 [=======>......................] - ETA: 13s - loss: 0.0723 - acc: 0.9790
16384/60000 [=======>......................] - ETA: 13s - loss: 0.0725 - acc: 0.9788
16512/60000 [=======>......................] - ETA: 13s - loss: 0.0727 - acc: 0.9789
16640/60000 [=======>......................] - ETA: 13s - loss: 0.0724 - acc: 0.9790
16768/60000 [=======>......................] - ETA: 13s - loss: 0.0720 - acc: 0.9791
16896/60000 [=======>......................] - ETA: 13s - loss: 0.0725 - acc: 0.9791
17024/60000 [=======>......................] - ETA: 13s - loss: 0.0722 - acc: 0.9793
17152/60000 [=======>......................] - ETA: 13s - loss: 0.0723 - acc: 0.9792
17280/60000 [=======>......................] - ETA: 13s - loss: 0.0723 - acc: 0.9792
17408/60000 [=======>......................] - ETA: 13s - loss: 0.0723 - acc: 0.9792
17536/60000 [=======>......................] - ETA: 13s - loss: 0.0723 - acc: 0.9791
17664/60000 [=======>......................] - ETA: 13s - loss: 0.0727 - acc: 0.9790
17792/60000 [=======>......................] - ETA: 13s - loss: 0.0726 - acc: 0.9789
17920/60000 [=======>......................] - ETA: 13s - loss: 0.0727 - acc: 0.9790
18048/60000 [========>.....................] - ETA: 12s - loss: 0.0726 - acc: 0.9790
18176/60000 [========>.....................] - ETA: 12s - loss: 0.0723 - acc: 0.9791
18304/60000 [========>.....................] - ETA: 12s - loss: 0.0724 - acc: 0.9790
18432/60000 [========>.....................] - ETA: 12s - loss: 0.0721 - acc: 0.9791
18560/60000 [========>.....................] - ETA: 12s - loss: 0.0723 - acc: 0.9791
18688/60000 [========>.....................] - ETA: 12s - loss: 0.0726 - acc: 0.9790
18816/60000 [========>.....................] - ETA: 12s - loss: 0.0723 - acc: 0.9791
18944/60000 [========>.....................] - ETA: 12s - loss: 0.0723 - acc: 0.9790
19072/60000 [========>.....................] - ETA: 12s - loss: 0.0721 - acc: 0.9791
19200/60000 [========>.....................] - ETA: 12s - loss: 0.0719 - acc: 0.9792
19328/60000 [========>.....................] - ETA: 12s - loss: 0.0719 - acc: 0.9791
19456/60000 [========>.....................] - ETA: 12s - loss: 0.0718 - acc: 0.9792
19584/60000 [========>.....................] - ETA: 12s - loss: 0.0715 - acc: 0.9793
19712/60000 [========>.....................] - ETA: 12s - loss: 0.0715 - acc: 0.9793
19840/60000 [========>.....................] - ETA: 12s - loss: 0.0715 - acc: 0.9792
19968/60000 [========>.....................] - ETA: 12s - loss: 0.0724 - acc: 0.9790
20096/60000 [=========>....................] - ETA: 12s - loss: 0.0724 - acc: 0.9790
20224/60000 [=========>....................] - ETA: 12s - loss: 0.0725 - acc: 0.9789
20352/60000 [=========>....................] - ETA: 12s - loss: 0.0725 - acc: 0.9790
20480/60000 [=========>....................] - ETA: 12s - loss: 0.0729 - acc: 0.9790
20608/60000 [=========>....................] - ETA: 12s - loss: 0.0735 - acc: 0.9789
20736/60000 [=========>....................] - ETA: 12s - loss: 0.0732 - acc: 0.9790
20864/60000 [=========>....................] - ETA: 12s - loss: 0.0734 - acc: 0.9790
20992/60000 [=========>....................] - ETA: 12s - loss: 0.0731 - acc: 0.9790
21120/60000 [=========>....................] - ETA: 12s - loss: 0.0733 - acc: 0.9789
21248/60000 [=========>....................] - ETA: 11s - loss: 0.0730 - acc: 0.9790
21376/60000 [=========>....................] - ETA: 11s - loss: 0.0731 - acc: 0.9789
21504/60000 [=========>....................] - ETA: 11s - loss: 0.0732 - acc: 0.9789
21632/60000 [=========>....................] - ETA: 11s - loss: 0.0729 - acc: 0.9790
21760/60000 [=========>....................] - ETA: 11s - loss: 0.0726 - acc: 0.9791
21888/60000 [=========>....................] - ETA: 11s - loss: 0.0723 - acc: 0.9792
22016/60000 [==========>...................] - ETA: 11s - loss: 0.0724 - acc: 0.9792
22144/60000 [==========>...................] - ETA: 11s - loss: 0.0721 - acc: 0.9792
22272/60000 [==========>...................] - ETA: 11s - loss: 0.0721 - acc: 0.9793
22400/60000 [==========>...................] - ETA: 11s - loss: 0.0719 - acc: 0.9793
22528/60000 [==========>...................] - ETA: 11s - loss: 0.0716 - acc: 0.9794
22656/60000 [==========>...................] - ETA: 11s - loss: 0.0715 - acc: 0.9794
22784/60000 [==========>...................] - ETA: 11s - loss: 0.0714 - acc: 0.9794
22912/60000 [==========>...................] - ETA: 11s - loss: 0.0712 - acc: 0.9795
23040/60000 [==========>...................] - ETA: 11s - loss: 0.0714 - acc: 0.9794
23168/60000 [==========>...................] - ETA: 11s - loss: 0.0712 - acc: 0.9795
23296/60000 [==========>...................] - ETA: 11s - loss: 0.0714 - acc: 0.9794
23424/60000 [==========>...................] - ETA: 11s - loss: 0.0713 - acc: 0.9794
23552/60000 [==========>...................] - ETA: 11s - loss: 0.0715 - acc: 0.9794
23680/60000 [==========>...................] - ETA: 11s - loss: 0.0714 - acc: 0.9794
23808/60000 [==========>...................] - ETA: 11s - loss: 0.0718 - acc: 0.9793
23936/60000 [==========>...................] - ETA: 11s - loss: 0.0717 - acc: 0.9793
24064/60000 [===========>..................] - ETA: 11s - loss: 0.0718 - acc: 0.9793
24192/60000 [===========>..................] - ETA: 11s - loss: 0.0717 - acc: 0.9793
24320/60000 [===========>..................] - ETA: 11s - loss: 0.0717 - acc: 0.9792
24448/60000 [===========>..................] - ETA: 10s - loss: 0.0717 - acc: 0.9792
24576/60000 [===========>..................] - ETA: 10s - loss: 0.0714 - acc: 0.9793
24704/60000 [===========>..................] - ETA: 10s - loss: 0.0712 - acc: 0.9794
24832/60000 [===========>..................] - ETA: 10s - loss: 0.0711 - acc: 0.9795
24960/60000 [===========>..................] - ETA: 10s - loss: 0.0711 - acc: 0.9795
25088/60000 [===========>..................] - ETA: 10s - loss: 0.0709 - acc: 0.9796
25216/60000 [===========>..................] - ETA: 10s - loss: 0.0710 - acc: 0.9795
25344/60000 [===========>..................] - ETA: 10s - loss: 0.0709 - acc: 0.9796
25472/60000 [===========>..................] - ETA: 10s - loss: 0.0712 - acc: 0.9795
25600/60000 [===========>..................] - ETA: 10s - loss: 0.0711 - acc: 0.9795
25728/60000 [===========>..................] - ETA: 10s - loss: 0.0710 - acc: 0.9794
25856/60000 [===========>..................] - ETA: 10s - loss: 0.0714 - acc: 0.9792
25984/60000 [===========>..................] - ETA: 10s - loss: 0.0717 - acc: 0.9793
26112/60000 [============>.................] - ETA: 10s - loss: 0.0718 - acc: 0.9793
26240/60000 [============>.................] - ETA: 10s - loss: 0.0716 - acc: 0.9794
26368/60000 [============>.................] - ETA: 10s - loss: 0.0717 - acc: 0.9793
26496/60000 [============>.................] - ETA: 10s - loss: 0.0716 - acc: 0.9794
26624/60000 [============>.................] - ETA: 10s - loss: 0.0716 - acc: 0.9793
26752/60000 [============>.................] - ETA: 10s - loss: 0.0717 - acc: 0.9792
26880/60000 [============>.................] - ETA: 10s - loss: 0.0720 - acc: 0.9792
27008/60000 [============>.................] - ETA: 10s - loss: 0.0720 - acc: 0.9793
27136/60000 [============>.................] - ETA: 10s - loss: 0.0718 - acc: 0.9794
27264/60000 [============>.................] - ETA: 10s - loss: 0.0715 - acc: 0.9795
27392/60000 [============>.................] - ETA: 10s - loss: 0.0716 - acc: 0.9794
27520/60000 [============>.................] - ETA: 10s - loss: 0.0718 - acc: 0.9793
27648/60000 [============>.................] - ETA: 10s - loss: 0.0717 - acc: 0.9793
27776/60000 [============>.................] - ETA: 9s - loss: 0.0720 - acc: 0.9794 
27904/60000 [============>.................] - ETA: 9s - loss: 0.0721 - acc: 0.9793
28032/60000 [=============>................] - ETA: 9s - loss: 0.0718 - acc: 0.9794
28160/60000 [=============>................] - ETA: 9s - loss: 0.0717 - acc: 0.9794
28288/60000 [=============>................] - ETA: 9s - loss: 0.0717 - acc: 0.9794
28416/60000 [=============>................] - ETA: 9s - loss: 0.0715 - acc: 0.9795
28544/60000 [=============>................] - ETA: 9s - loss: 0.0716 - acc: 0.9795
28672/60000 [=============>................] - ETA: 9s - loss: 0.0718 - acc: 0.9795
28800/60000 [=============>................] - ETA: 9s - loss: 0.0716 - acc: 0.9795
28928/60000 [=============>................] - ETA: 9s - loss: 0.0720 - acc: 0.9794
29056/60000 [=============>................] - ETA: 9s - loss: 0.0718 - acc: 0.9794
29184/60000 [=============>................] - ETA: 9s - loss: 0.0720 - acc: 0.9793
29312/60000 [=============>................] - ETA: 9s - loss: 0.0722 - acc: 0.9793
29440/60000 [=============>................] - ETA: 9s - loss: 0.0722 - acc: 0.9792
29568/60000 [=============>................] - ETA: 9s - loss: 0.0721 - acc: 0.9792
29696/60000 [=============>................] - ETA: 9s - loss: 0.0720 - acc: 0.9793
29824/60000 [=============>................] - ETA: 9s - loss: 0.0719 - acc: 0.9793
29952/60000 [=============>................] - ETA: 9s - loss: 0.0718 - acc: 0.9794
30080/60000 [==============>...............] - ETA: 9s - loss: 0.0718 - acc: 0.9794
30208/60000 [==============>...............] - ETA: 9s - loss: 0.0717 - acc: 0.9794
30336/60000 [==============>...............] - ETA: 9s - loss: 0.0716 - acc: 0.9794
30464/60000 [==============>...............] - ETA: 9s - loss: 0.0715 - acc: 0.9794
30592/60000 [==============>...............] - ETA: 9s - loss: 0.0716 - acc: 0.9793
30720/60000 [==============>...............] - ETA: 9s - loss: 0.0715 - acc: 0.9793
30848/60000 [==============>...............] - ETA: 9s - loss: 0.0714 - acc: 0.9794
30976/60000 [==============>...............] - ETA: 8s - loss: 0.0713 - acc: 0.9794
31104/60000 [==============>...............] - ETA: 8s - loss: 0.0718 - acc: 0.9793
31232/60000 [==============>...............] - ETA: 8s - loss: 0.0718 - acc: 0.9793
31360/60000 [==============>...............] - ETA: 8s - loss: 0.0716 - acc: 0.9794
31488/60000 [==============>...............] - ETA: 8s - loss: 0.0715 - acc: 0.9794
31616/60000 [==============>...............] - ETA: 8s - loss: 0.0714 - acc: 0.9795
31744/60000 [==============>...............] - ETA: 8s - loss: 0.0714 - acc: 0.9795
31872/60000 [==============>...............] - ETA: 8s - loss: 0.0713 - acc: 0.9795
32000/60000 [===============>..............] - ETA: 8s - loss: 0.0713 - acc: 0.9795
32128/60000 [===============>..............] - ETA: 8s - loss: 0.0717 - acc: 0.9795
32256/60000 [===============>..............] - ETA: 8s - loss: 0.0716 - acc: 0.9795
32384/60000 [===============>..............] - ETA: 8s - loss: 0.0716 - acc: 0.9795
32512/60000 [===============>..............] - ETA: 8s - loss: 0.0719 - acc: 0.9795
32640/60000 [===============>..............] - ETA: 8s - loss: 0.0719 - acc: 0.9794
32768/60000 [===============>..............] - ETA: 8s - loss: 0.0719 - acc: 0.9795
32896/60000 [===============>..............] - ETA: 8s - loss: 0.0719 - acc: 0.9795
33024/60000 [===============>..............] - ETA: 8s - loss: 0.0718 - acc: 0.9795
33152/60000 [===============>..............] - ETA: 8s - loss: 0.0717 - acc: 0.9795
33280/60000 [===============>..............] - ETA: 8s - loss: 0.0715 - acc: 0.9796
33408/60000 [===============>..............] - ETA: 8s - loss: 0.0713 - acc: 0.9796
33536/60000 [===============>..............] - ETA: 8s - loss: 0.0713 - acc: 0.9796
33664/60000 [===============>..............] - ETA: 8s - loss: 0.0714 - acc: 0.9796
33792/60000 [===============>..............] - ETA: 8s - loss: 0.0713 - acc: 0.9796
33920/60000 [===============>..............] - ETA: 8s - loss: 0.0711 - acc: 0.9797
34048/60000 [================>.............] - ETA: 8s - loss: 0.0710 - acc: 0.9797
34176/60000 [================>.............] - ETA: 7s - loss: 0.0708 - acc: 0.9797
34304/60000 [================>.............] - ETA: 7s - loss: 0.0707 - acc: 0.9797
34432/60000 [================>.............] - ETA: 7s - loss: 0.0709 - acc: 0.9796
34560/60000 [================>.............] - ETA: 7s - loss: 0.0707 - acc: 0.9797
34688/60000 [================>.............] - ETA: 7s - loss: 0.0708 - acc: 0.9796
34816/60000 [================>.............] - ETA: 7s - loss: 0.0708 - acc: 0.9796
34944/60000 [================>.............] - ETA: 7s - loss: 0.0707 - acc: 0.9797
35072/60000 [================>.............] - ETA: 7s - loss: 0.0709 - acc: 0.9797
35200/60000 [================>.............] - ETA: 7s - loss: 0.0709 - acc: 0.9797
35328/60000 [================>.............] - ETA: 7s - loss: 0.0710 - acc: 0.9797
35456/60000 [================>.............] - ETA: 7s - loss: 0.0710 - acc: 0.9797
35584/60000 [================>.............] - ETA: 7s - loss: 0.0711 - acc: 0.9797
35712/60000 [================>.............] - ETA: 7s - loss: 0.0710 - acc: 0.9797
35840/60000 [================>.............] - ETA: 7s - loss: 0.0711 - acc: 0.9796
35968/60000 [================>.............] - ETA: 7s - loss: 0.0711 - acc: 0.9796
36096/60000 [=================>............] - ETA: 7s - loss: 0.0711 - acc: 0.9796
36224/60000 [=================>............] - ETA: 7s - loss: 0.0710 - acc: 0.9796
36352/60000 [=================>............] - ETA: 7s - loss: 0.0711 - acc: 0.9795
36480/60000 [=================>............] - ETA: 7s - loss: 0.0712 - acc: 0.9795
36608/60000 [=================>............] - ETA: 7s - loss: 0.0711 - acc: 0.9795
36736/60000 [=================>............] - ETA: 7s - loss: 0.0710 - acc: 0.9795
36864/60000 [=================>............] - ETA: 7s - loss: 0.0709 - acc: 0.9795
36992/60000 [=================>............] - ETA: 7s - loss: 0.0709 - acc: 0.9795
37120/60000 [=================>............] - ETA: 7s - loss: 0.0708 - acc: 0.9796
37248/60000 [=================>............] - ETA: 7s - loss: 0.0707 - acc: 0.9796
37376/60000 [=================>............] - ETA: 6s - loss: 0.0710 - acc: 0.9795
37504/60000 [=================>............] - ETA: 6s - loss: 0.0711 - acc: 0.9794
37632/60000 [=================>............] - ETA: 6s - loss: 0.0710 - acc: 0.9795
37760/60000 [=================>............] - ETA: 6s - loss: 0.0710 - acc: 0.9794
37888/60000 [=================>............] - ETA: 6s - loss: 0.0708 - acc: 0.9795
38016/60000 [==================>...........] - ETA: 6s - loss: 0.0707 - acc: 0.9795
38144/60000 [==================>...........] - ETA: 6s - loss: 0.0707 - acc: 0.9795
38272/60000 [==================>...........] - ETA: 6s - loss: 0.0707 - acc: 0.9794
38400/60000 [==================>...........] - ETA: 6s - loss: 0.0705 - acc: 0.9795
38528/60000 [==================>...........] - ETA: 6s - loss: 0.0705 - acc: 0.9795
38656/60000 [==================>...........] - ETA: 6s - loss: 0.0705 - acc: 0.9795
38784/60000 [==================>...........] - ETA: 6s - loss: 0.0704 - acc: 0.9795
38912/60000 [==================>...........] - ETA: 6s - loss: 0.0703 - acc: 0.9795
39040/60000 [==================>...........] - ETA: 6s - loss: 0.0704 - acc: 0.9795
39168/60000 [==================>...........] - ETA: 6s - loss: 0.0702 - acc: 0.9795
39296/60000 [==================>...........] - ETA: 6s - loss: 0.0702 - acc: 0.9795
39424/60000 [==================>...........] - ETA: 6s - loss: 0.0701 - acc: 0.9795
39552/60000 [==================>...........] - ETA: 6s - loss: 0.0701 - acc: 0.9795
39680/60000 [==================>...........] - ETA: 6s - loss: 0.0701 - acc: 0.9795
39808/60000 [==================>...........] - ETA: 6s - loss: 0.0701 - acc: 0.9795
39936/60000 [==================>...........] - ETA: 6s - loss: 0.0701 - acc: 0.9795
40064/60000 [===================>..........] - ETA: 6s - loss: 0.0703 - acc: 0.9794
40192/60000 [===================>..........] - ETA: 6s - loss: 0.0705 - acc: 0.9794
40320/60000 [===================>..........] - ETA: 6s - loss: 0.0704 - acc: 0.9794
40448/60000 [===================>..........] - ETA: 6s - loss: 0.0704 - acc: 0.9794
40576/60000 [===================>..........] - ETA: 6s - loss: 0.0704 - acc: 0.9794
40704/60000 [===================>..........] - ETA: 5s - loss: 0.0703 - acc: 0.9795
40832/60000 [===================>..........] - ETA: 5s - loss: 0.0706 - acc: 0.9794
40960/60000 [===================>..........] - ETA: 5s - loss: 0.0705 - acc: 0.9794
41088/60000 [===================>..........] - ETA: 5s - loss: 0.0704 - acc: 0.9795
41216/60000 [===================>..........] - ETA: 5s - loss: 0.0705 - acc: 0.9794
