X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
Train on 60000 samples, validate on 10000 samples
Epoch 1/12
  128/60000 [..............................] - ETA: 160s - loss: 2.2998 - acc: 0.1172
29184/60000 [=============>................] - ETA: 7s - loss: 0.1160 - acc: 0.9646
29312/60000 [=============>................] - ETA: 7s - loss: 0.1159 - acc: 0.9647
29440/60000 [=============>................] - ETA: 7s - loss: 0.1158 - acc: 0.9647
29568/60000 [=============>................] - ETA: 7s - loss: 0.1158 - acc: 0.9647
29696/60000 [=============>................] - ETA: 7s - loss: 0.1163 - acc: 0.9646
29824/60000 [=============>................] - ETA: 7s - loss: 0.1160 - acc: 0.9647
29952/60000 [=============>................] - ETA: 7s - loss: 0.1159 - acc: 0.9647
30080/60000 [==============>...............] - ETA: 7s - loss: 0.1157 - acc: 0.9647
30208/60000 [==============>...............] - ETA: 7s - loss: 0.1154 - acc: 0.9648
30336/60000 [==============>...............] - ETA: 7s - loss: 0.1159 - acc: 0.9648
30464/60000 [==============>...............] - ETA: 7s - loss: 0.1159 - acc: 0.9647
30592/60000 [==============>...............] - ETA: 7s - loss: 0.1159 - acc: 0.9647
30720/60000 [==============>...............] - ETA: 7s - loss: 0.1162 - acc: 0.9647
30848/60000 [==============>...............] - ETA: 7s - loss: 0.1160 - acc: 0.9647
30976/60000 [==============>...............] - ETA: 7s - loss: 0.1158 - acc: 0.9647
31104/60000 [==============>...............] - ETA: 7s - loss: 0.1160 - acc: 0.9647
31232/60000 [==============>...............] - ETA: 7s - loss: 0.1160 - acc: 0.9647
31360/60000 [==============>...............] - ETA: 7s - loss: 0.1163 - acc: 0.9646
31488/60000 [==============>...............] - ETA: 7s - loss: 0.1165 - acc: 0.9645
31616/60000 [==============>...............] - ETA: 7s - loss: 0.1167 - acc: 0.9644
31744/60000 [==============>...............] - ETA: 7s - loss: 0.1165 - acc: 0.9644
31872/60000 [==============>...............] - ETA: 7s - loss: 0.1165 - acc: 0.9645
32000/60000 [===============>..............] - ETA: 7s - loss: 0.1166 - acc: 0.9645
32128/60000 [===============>..............] - ETA: 7s - loss: 0.1167 - acc: 0.9643
32256/60000 [===============>..............] - ETA: 7s - loss: 0.1170 - acc: 0.9643
32384/60000 [===============>..............] - ETA: 6s - loss: 0.1166 - acc: 0.9645
32512/60000 [===============>..............] - ETA: 6s - loss: 0.1165 - acc: 0.9644
32640/60000 [===============>..............] - ETA: 6s - loss: 0.1163 - acc: 0.9645
32768/60000 [===============>..............] - ETA: 6s - loss: 0.1161 - acc: 0.9646
32896/60000 [===============>..............] - ETA: 6s - loss: 0.1164 - acc: 0.9645
33024/60000 [===============>..............] - ETA: 6s - loss: 0.1164 - acc: 0.9645
33152/60000 [===============>..............] - ETA: 6s - loss: 0.1167 - acc: 0.9644
33280/60000 [===============>..............] - ETA: 6s - loss: 0.1166 - acc: 0.9645
33408/60000 [===============>..............] - ETA: 6s - loss: 0.1165 - acc: 0.9645
33536/60000 [===============>..............] - ETA: 6s - loss: 0.1164 - acc: 0.9645
33664/60000 [===============>..............] - ETA: 6s - loss: 0.1166 - acc: 0.9644
33792/60000 [===============>..............] - ETA: 6s - loss: 0.1169 - acc: 0.9643
33920/60000 [===============>..............] - ETA: 6s - loss: 0.1169 - acc: 0.9643
34048/60000 [================>.............] - ETA: 6s - loss: 0.1169 - acc: 0.9643
34176/60000 [================>.............] - ETA: 6s - loss: 0.1167 - acc: 0.9643
34304/60000 [================>.............] - ETA: 6s - loss: 0.1166 - acc: 0.9643
34432/60000 [================>.............] - ETA: 6s - loss: 0.1164 - acc: 0.9643
34560/60000 [================>.............] - ETA: 6s - loss: 0.1165 - acc: 0.9643
34688/60000 [================>.............] - ETA: 6s - loss: 0.1166 - acc: 0.9643
34816/60000 [================>.............] - ETA: 6s - loss: 0.1166 - acc: 0.9643
34944/60000 [================>.............] - ETA: 6s - loss: 0.1165 - acc: 0.9643
35072/60000 [================>.............] - ETA: 6s - loss: 0.1167 - acc: 0.9643
35200/60000 [================>.............] - ETA: 6s - loss: 0.1168 - acc: 0.9642
35328/60000 [================>.............] - ETA: 6s - loss: 0.1170 - acc: 0.9642
35456/60000 [================>.............] - ETA: 6s - loss: 0.1171 - acc: 0.9642
35584/60000 [================>.............] - ETA: 6s - loss: 0.1168 - acc: 0.9643
35712/60000 [================>.............] - ETA: 6s - loss: 0.1170 - acc: 0.9643
35840/60000 [================>.............] - ETA: 6s - loss: 0.1169 - acc: 0.9644
35968/60000 [================>.............] - ETA: 6s - loss: 0.1174 - acc: 0.9643
36096/60000 [=================>............] - ETA: 6s - loss: 0.1174 - acc: 0.9643
36224/60000 [=================>............] - ETA: 6s - loss: 0.1173 - acc: 0.9643
36352/60000 [=================>............] - ETA: 5s - loss: 0.1173 - acc: 0.9643
36480/60000 [=================>............] - ETA: 5s - loss: 0.1172 - acc: 0.9643
36608/60000 [=================>............] - ETA: 5s - loss: 0.1170 - acc: 0.9644
36736/60000 [=================>............] - ETA: 5s - loss: 0.1168 - acc: 0.9644
36864/60000 [=================>............] - ETA: 5s - loss: 0.1167 - acc: 0.9644
36992/60000 [=================>............] - ETA: 5s - loss: 0.1166 - acc: 0.9644
37120/60000 [=================>............] - ETA: 5s - loss: 0.1166 - acc: 0.9644
37248/60000 [=================>............] - ETA: 5s - loss: 0.1164 - acc: 0.9645
37376/60000 [=================>............] - ETA: 5s - loss: 0.1165 - acc: 0.9645
37504/60000 [=================>............] - ETA: 5s - loss: 0.1164 - acc: 0.9646
37632/60000 [=================>............] - ETA: 5s - loss: 0.1164 - acc: 0.9646
37760/60000 [=================>............] - ETA: 5s - loss: 0.1164 - acc: 0.9646
37888/60000 [=================>............] - ETA: 5s - loss: 0.1163 - acc: 0.9647
38016/60000 [==================>...........] - ETA: 5s - loss: 0.1162 - acc: 0.9647
38144/60000 [==================>...........] - ETA: 5s - loss: 0.1164 - acc: 0.9647
38272/60000 [==================>...........] - ETA: 5s - loss: 0.1163 - acc: 0.9647
38400/60000 [==================>...........] - ETA: 5s - loss: 0.1164 - acc: 0.9647
38528/60000 [==================>...........] - ETA: 5s - loss: 0.1163 - acc: 0.9648
38656/60000 [==================>...........] - ETA: 5s - loss: 0.1164 - acc: 0.9647
38784/60000 [==================>...........] - ETA: 5s - loss: 0.1162 - acc: 0.9648
38912/60000 [==================>...........] - ETA: 5s - loss: 0.1161 - acc: 0.9648
39040/60000 [==================>...........] - ETA: 5s - loss: 0.1160 - acc: 0.9649
39168/60000 [==================>...........] - ETA: 5s - loss: 0.1159 - acc: 0.9648
39296/60000 [==================>...........] - ETA: 5s - loss: 0.1160 - acc: 0.9648
39424/60000 [==================>...........] - ETA: 5s - loss: 0.1158 - acc: 0.9648
39552/60000 [==================>...........] - ETA: 5s - loss: 0.1159 - acc: 0.9648
39680/60000 [==================>...........] - ETA: 5s - loss: 0.1156 - acc: 0.9649
39808/60000 [==================>...........] - ETA: 5s - loss: 0.1154 - acc: 0.9649
39936/60000 [==================>...........] - ETA: 5s - loss: 0.1152 - acc: 0.9650
40064/60000 [===================>..........] - ETA: 5s - loss: 0.1153 - acc: 0.9649
40192/60000 [===================>..........] - ETA: 5s - loss: 0.1151 - acc: 0.9650
40320/60000 [===================>..........] - ETA: 4s - loss: 0.1150 - acc: 0.9650
40448/60000 [===================>..........] - ETA: 4s - loss: 0.1149 - acc: 0.9650
40576/60000 [===================>..........] - ETA: 4s - loss: 0.1152 - acc: 0.9649
40704/60000 [===================>..........] - ETA: 4s - loss: 0.1153 - acc: 0.9648
40832/60000 [===================>..........] - ETA: 4s - loss: 0.1151 - acc: 0.9649
40960/60000 [===================>..........] - ETA: 4s - loss: 0.1154 - acc: 0.9648
41088/60000 [===================>..........] - ETA: 4s - loss: 0.1152 - acc: 0.9648
41216/60000 [===================>..........] - ETA: 4s - loss: 0.1151 - acc: 0.9649
41344/60000 [===================>..........] - ETA: 4s - loss: 0.1153 - acc: 0.9648
41472/60000 [===================>..........] - ETA: 4s - loss: 0.1153 - acc: 0.9648
41600/60000 [===================>..........] - ETA: 4s - loss: 0.1151 - acc: 0.9649
41728/60000 [===================>..........] - ETA: 4s - loss: 0.1151 - acc: 0.9649
41856/60000 [===================>..........] - ETA: 4s - loss: 0.1151 - acc: 0.9649
41984/60000 [===================>..........] - ETA: 4s - loss: 0.1149 - acc: 0.9650
42112/60000 [====================>.........] - ETA: 4s - loss: 0.1147 - acc: 0.9651
42240/60000 [====================>.........] - ETA: 4s - loss: 0.1148 - acc: 0.9650
42368/60000 [====================>.........] - ETA: 4s - loss: 0.1148 - acc: 0.9650
42496/60000 [====================>.........] - ETA: 4s - loss: 0.1147 - acc: 0.9651
42624/60000 [====================>.........] - ETA: 4s - loss: 0.1148 - acc: 0.9650
42752/60000 [====================>.........] - ETA: 4s - loss: 0.1148 - acc: 0.9651
42880/60000 [====================>.........] - ETA: 4s - loss: 0.1149 - acc: 0.9651
43008/60000 [====================>.........] - ETA: 4s - loss: 0.1149 - acc: 0.9651
43136/60000 [====================>.........] - ETA: 4s - loss: 0.1154 - acc: 0.9649
43264/60000 [====================>.........] - ETA: 4s - loss: 0.1154 - acc: 0.9649
43392/60000 [====================>.........] - ETA: 4s - loss: 0.1154 - acc: 0.9649
43520/60000 [====================>.........] - ETA: 4s - loss: 0.1154 - acc: 0.9649
43648/60000 [====================>.........] - ETA: 4s - loss: 0.1155 - acc: 0.9649
43776/60000 [====================>.........] - ETA: 4s - loss: 0.1155 - acc: 0.9649
43904/60000 [====================>.........] - ETA: 4s - loss: 0.1156 - acc: 0.9649
44032/60000 [=====================>........] - ETA: 4s - loss: 0.1154 - acc: 0.9650
44160/60000 [=====================>........] - ETA: 4s - loss: 0.1153 - acc: 0.9650
44288/60000 [=====================>........] - ETA: 3s - loss: 0.1152 - acc: 0.9650
44416/60000 [=====================>........] - ETA: 3s - loss: 0.1151 - acc: 0.9651
44544/60000 [=====================>........] - ETA: 3s - loss: 0.1150 - acc: 0.9651
44672/60000 [=====================>........] - ETA: 3s - loss: 0.1148 - acc: 0.9652
44800/60000 [=====================>........] - ETA: 3s - loss: 0.1147 - acc: 0.9652
44928/60000 [=====================>........] - ETA: 3s - loss: 0.1144 - acc: 0.9653
45056/60000 [=====================>........] - ETA: 3s - loss: 0.1144 - acc: 0.9653
45184/60000 [=====================>........] - ETA: 3s - loss: 0.1143 - acc: 0.9654
45312/60000 [=====================>........] - ETA: 3s - loss: 0.1144 - acc: 0.9653
45440/60000 [=====================>........] - ETA: 3s - loss: 0.1145 - acc: 0.9652
45568/60000 [=====================>........] - ETA: 3s - loss: 0.1144 - acc: 0.9652
45696/60000 [=====================>........] - ETA: 3s - loss: 0.1143 - acc: 0.9653
45824/60000 [=====================>........] - ETA: 3s - loss: 0.1145 - acc: 0.9653
45952/60000 [=====================>........] - ETA: 3s - loss: 0.1144 - acc: 0.9653
46080/60000 [======================>.......] - ETA: 3s - loss: 0.1147 - acc: 0.9652
46208/60000 [======================>.......] - ETA: 3s - loss: 0.1146 - acc: 0.9653
46336/60000 [======================>.......] - ETA: 3s - loss: 0.1151 - acc: 0.9651
46464/60000 [======================>.......] - ETA: 3s - loss: 0.1150 - acc: 0.9651
46592/60000 [======================>.......] - ETA: 3s - loss: 0.1150 - acc: 0.9651
46720/60000 [======================>.......] - ETA: 3s - loss: 0.1150 - acc: 0.9650
46848/60000 [======================>.......] - ETA: 3s - loss: 0.1150 - acc: 0.9651
46976/60000 [======================>.......] - ETA: 3s - loss: 0.1153 - acc: 0.9650
47104/60000 [======================>.......] - ETA: 3s - loss: 0.1153 - acc: 0.9649
47232/60000 [======================>.......] - ETA: 3s - loss: 0.1153 - acc: 0.9650
47360/60000 [======================>.......] - ETA: 3s - loss: 0.1152 - acc: 0.9651
47488/60000 [======================>.......] - ETA: 3s - loss: 0.1153 - acc: 0.9650
47616/60000 [======================>.......] - ETA: 3s - loss: 0.1155 - acc: 0.9649
47744/60000 [======================>.......] - ETA: 3s - loss: 0.1154 - acc: 0.9650
47872/60000 [======================>.......] - ETA: 3s - loss: 0.1155 - acc: 0.9650
48000/60000 [=======================>......] - ETA: 3s - loss: 0.1154 - acc: 0.9650
48128/60000 [=======================>......] - ETA: 3s - loss: 0.1154 - acc: 0.9650
48256/60000 [=======================>......] - ETA: 2s - loss: 0.1154 - acc: 0.9650
48384/60000 [=======================>......] - ETA: 2s - loss: 0.1155 - acc: 0.9650
48512/60000 [=======================>......] - ETA: 2s - loss: 0.1157 - acc: 0.9649
48640/60000 [=======================>......] - ETA: 2s - loss: 0.1156 - acc: 0.9649
48768/60000 [=======================>......] - ETA: 2s - loss: 0.1157 - acc: 0.9649
48896/60000 [=======================>......] - ETA: 2s - loss: 0.1155 - acc: 0.9649
49024/60000 [=======================>......] - ETA: 2s - loss: 0.1154 - acc: 0.9650
49152/60000 [=======================>......] - ETA: 2s - loss: 0.1155 - acc: 0.9650
49280/60000 [=======================>......] - ETA: 2s - loss: 0.1153 - acc: 0.9650
49408/60000 [=======================>......] - ETA: 2s - loss: 0.1152 - acc: 0.9650
49536/60000 [=======================>......] - ETA: 2s - loss: 0.1151 - acc: 0.9650
49664/60000 [=======================>......] - ETA: 2s - loss: 0.1151 - acc: 0.9650
49792/60000 [=======================>......] - ETA: 2s - loss: 0.1150 - acc: 0.9651
49920/60000 [=======================>......] - ETA: 2s - loss: 0.1151 - acc: 0.9650
50048/60000 [========================>.....] - ETA: 2s - loss: 0.1154 - acc: 0.9650
50176/60000 [========================>.....] - ETA: 2s - loss: 0.1154 - acc: 0.9650
50304/60000 [========================>.....] - ETA: 2s - loss: 0.1153 - acc: 0.9650
50432/60000 [========================>.....] - ETA: 2s - loss: 0.1152 - acc: 0.9650
50560/60000 [========================>.....] - ETA: 2s - loss: 0.1153 - acc: 0.9650
50688/60000 [========================>.....] - ETA: 2s - loss: 0.1155 - acc: 0.9650
50816/60000 [========================>.....] - ETA: 2s - loss: 0.1154 - acc: 0.9650
50944/60000 [========================>.....] - ETA: 2s - loss: 0.1156 - acc: 0.9650
51072/60000 [========================>.....] - ETA: 2s - loss: 0.1155 - acc: 0.9650
51200/60000 [========================>.....] - ETA: 2s - loss: 0.1155 - acc: 0.9650
51328/60000 [========================>.....] - ETA: 2s - loss: 0.1154 - acc: 0.9650
51456/60000 [========================>.....] - ETA: 2s - loss: 0.1154 - acc: 0.9650
51584/60000 [========================>.....] - ETA: 2s - loss: 0.1152 - acc: 0.9650
51712/60000 [========================>.....] - ETA: 2s - loss: 0.1153 - acc: 0.9651
51840/60000 [========================>.....] - ETA: 2s - loss: 0.1153 - acc: 0.9651
51968/60000 [========================>.....] - ETA: 2s - loss: 0.1151 - acc: 0.9652
52096/60000 [=========================>....] - ETA: 1s - loss: 0.1150 - acc: 0.9652
52224/60000 [=========================>....] - ETA: 1s - loss: 0.1149 - acc: 0.9652
52352/60000 [=========================>....] - ETA: 1s - loss: 0.1148 - acc: 0.9652
52480/60000 [=========================>....] - ETA: 1s - loss: 0.1150 - acc: 0.9652
52608/60000 [=========================>....] - ETA: 1s - loss: 0.1149 - acc: 0.9653
52736/60000 [=========================>....] - ETA: 1s - loss: 0.1149 - acc: 0.9653
52864/60000 [=========================>....] - ETA: 1s - loss: 0.1149 - acc: 0.9653
52992/60000 [=========================>....] - ETA: 1s - loss: 0.1149 - acc: 0.9653
53120/60000 [=========================>....] - ETA: 1s - loss: 0.1149 - acc: 0.9653
53248/60000 [=========================>....] - ETA: 1s - loss: 0.1150 - acc: 0.9653
53376/60000 [=========================>....] - ETA: 1s - loss: 0.1149 - acc: 0.9653
53504/60000 [=========================>....] - ETA: 1s - loss: 0.1150 - acc: 0.9653
53632/60000 [=========================>....] - ETA: 1s - loss: 0.1148 - acc: 0.9654
53760/60000 [=========================>....] - ETA: 1s - loss: 0.1149 - acc: 0.9653
53888/60000 [=========================>....] - ETA: 1s - loss: 0.1152 - acc: 0.9652
54016/60000 [==========================>...] - ETA: 1s - loss: 0.1152 - acc: 0.9652
54144/60000 [==========================>...] - ETA: 1s - loss: 0.1151 - acc: 0.9652
54272/60000 [==========================>...] - ETA: 1s - loss: 0.1154 - acc: 0.9652
54400/60000 [==========================>...] - ETA: 1s - loss: 0.1152 - acc: 0.9652
54528/60000 [==========================>...] - ETA: 1s - loss: 0.1154 - acc: 0.9652
54656/60000 [==========================>...] - ETA: 1s - loss: 0.1155 - acc: 0.9652
54784/60000 [==========================>...] - ETA: 1s - loss: 0.1154 - acc: 0.9652
54912/60000 [==========================>...] - ETA: 1s - loss: 0.1153 - acc: 0.9653
55040/60000 [==========================>...] - ETA: 1s - loss: 0.1151 - acc: 0.9653
55168/60000 [==========================>...] - ETA: 1s - loss: 0.1150 - acc: 0.9654
55296/60000 [==========================>...] - ETA: 1s - loss: 0.1149 - acc: 0.9654
55424/60000 [==========================>...] - ETA: 1s - loss: 0.1148 - acc: 0.9654
55552/60000 [==========================>...] - ETA: 1s - loss: 0.1146 - acc: 0.9654
55680/60000 [==========================>...] - ETA: 1s - loss: 0.1147 - acc: 0.9654
55808/60000 [==========================>...] - ETA: 1s - loss: 0.1147 - acc: 0.9654
55936/60000 [==========================>...] - ETA: 1s - loss: 0.1147 - acc: 0.9654
56064/60000 [===========================>..] - ETA: 0s - loss: 0.1148 - acc: 0.9654
56192/60000 [===========================>..] - ETA: 0s - loss: 0.1149 - acc: 0.9654
56320/60000 [===========================>..] - ETA: 0s - loss: 0.1148 - acc: 0.9654
56448/60000 [===========================>..] - ETA: 0s - loss: 0.1147 - acc: 0.9655
56576/60000 [===========================>..] - ETA: 0s - loss: 0.1146 - acc: 0.9655
56704/60000 [===========================>..] - ETA: 0s - loss: 0.1145 - acc: 0.9655
56832/60000 [===========================>..] - ETA: 0s - loss: 0.1145 - acc: 0.9656
56960/60000 [===========================>..] - ETA: 0s - loss: 0.1144 - acc: 0.9656
57088/60000 [===========================>..] - ETA: 0s - loss: 0.1144 - acc: 0.9656
57216/60000 [===========================>..] - ETA: 0s - loss: 0.1144 - acc: 0.9656
57344/60000 [===========================>..] - ETA: 0s - loss: 0.1144 - acc: 0.9656
57472/60000 [===========================>..] - ETA: 0s - loss: 0.1143 - acc: 0.9655
57600/60000 [===========================>..] - ETA: 0s - loss: 0.1142 - acc: 0.9656
57728/60000 [===========================>..] - ETA: 0s - loss: 0.1142 - acc: 0.9655
57856/60000 [===========================>..] - ETA: 0s - loss: 0.1143 - acc: 0.9655
57984/60000 [===========================>..] - ETA: 0s - loss: 0.1141 - acc: 0.9656
58112/60000 [============================>.] - ETA: 0s - loss: 0.1140 - acc: 0.9656
58240/60000 [============================>.] - ETA: 0s - loss: 0.1139 - acc: 0.9656
58368/60000 [============================>.] - ETA: 0s - loss: 0.1140 - acc: 0.9656
58496/60000 [============================>.] - ETA: 0s - loss: 0.1142 - acc: 0.9656
58624/60000 [============================>.] - ETA: 0s - loss: 0.1141 - acc: 0.9656
58752/60000 [============================>.] - ETA: 0s - loss: 0.1141 - acc: 0.9656
58880/60000 [============================>.] - ETA: 0s - loss: 0.1140 - acc: 0.9656
59008/60000 [============================>.] - ETA: 0s - loss: 0.1141 - acc: 0.9656
59136/60000 [============================>.] - ETA: 0s - loss: 0.1142 - acc: 0.9655
59264/60000 [============================>.] - ETA: 0s - loss: 0.1143 - acc: 0.9655
59392/60000 [============================>.] - ETA: 0s - loss: 0.1142 - acc: 0.9656
59520/60000 [============================>.] - ETA: 0s - loss: 0.1142 - acc: 0.9655
59648/60000 [============================>.] - ETA: 0s - loss: 0.1143 - acc: 0.9655
59776/60000 [============================>.] - ETA: 0s - loss: 0.1143 - acc: 0.9656
59904/60000 [============================>.] - ETA: 0s - loss: 0.1142 - acc: 0.9656
60000/60000 [==============================] - 15s - loss: 0.1142 - acc: 0.9656 - val_loss: 0.0485 - val_acc: 0.9834
Epoch 3/12

  128/60000 [..............................] - ETA: 15s - loss: 0.1896 - acc: 0.9531
  256/60000 [..............................] - ETA: 15s - loss: 0.1414 - acc: 0.9609
  384/60000 [..............................] - ETA: 15s - loss: 0.1311 - acc: 0.9688
  512/60000 [..............................] - ETA: 15s - loss: 0.1302 - acc: 0.9648
  640/60000 [..............................] - ETA: 15s - loss: 0.1156 - acc: 0.9703
  768/60000 [..............................] - ETA: 15s - loss: 0.1170 - acc: 0.9701
  896/60000 [..............................] - ETA: 14s - loss: 0.1115 - acc: 0.9710
 1024/60000 [..............................] - ETA: 14s - loss: 0.1016 - acc: 0.9736
 1152/60000 [..............................] - ETA: 14s - loss: 0.0957 - acc: 0.9757
 1280/60000 [..............................] - ETA: 14s - loss: 0.1004 - acc: 0.9750
 1408/60000 [..............................] - ETA: 14s - loss: 0.0979 - acc: 0.9751
 1536/60000 [..............................] - ETA: 14s - loss: 0.1125 - acc: 0.9733
 1664/60000 [..............................] - ETA: 14s - loss: 0.1151 - acc: 0.9724
 1792/60000 [..............................] - ETA: 14s - loss: 0.1156 - acc: 0.9704
 1920/60000 [..............................] - ETA: 14s - loss: 0.1103 - acc: 0.9719
 2048/60000 [>.............................] - ETA: 14s - loss: 0.1078 - acc: 0.9722
 2176/60000 [>.............................] - ETA: 14s - loss: 0.1063 - acc: 0.9715
 2304/60000 [>.............................] - ETA: 14s - loss: 0.1071 - acc: 0.9722
 2432/60000 [>.............................] - ETA: 14s - loss: 0.1057 - acc: 0.9712
 2560/60000 [>.............................] - ETA: 14s - loss: 0.1019 - acc: 0.9723
 2688/60000 [>.............................] - ETA: 14s - loss: 0.0998 - acc: 0.9728
 2816/60000 [>.............................] - ETA: 14s - loss: 0.1025 - acc: 0.9719
 2944/60000 [>.............................] - ETA: 14s - loss: 0.1001 - acc: 0.9732
 3072/60000 [>.............................] - ETA: 14s - loss: 0.0994 - acc: 0.9727
 3200/60000 [>.............................] - ETA: 14s - loss: 0.0991 - acc: 0.9728
 3328/60000 [>.............................] - ETA: 14s - loss: 0.0991 - acc: 0.9724
 3456/60000 [>.............................] - ETA: 14s - loss: 0.0979 - acc: 0.9728
 3584/60000 [>.............................] - ETA: 14s - loss: 0.0960 - acc: 0.9732
