X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
Train on 60000 samples, validate on 10000 samples
Epoch 1/12
  128/60000 [..............................] - ETA: 198s - loss: 2.3496 - acc: 0.0547
30848/60000 [==============>...............] - ETA: 8s - loss: 0.1421 - acc: 0.9578
30976/60000 [==============>...............] - ETA: 8s - loss: 0.1419 - acc: 0.9578
31104/60000 [==============>...............] - ETA: 8s - loss: 0.1419 - acc: 0.9578
31232/60000 [==============>...............] - ETA: 8s - loss: 0.1419 - acc: 0.9579
31360/60000 [==============>...............] - ETA: 8s - loss: 0.1418 - acc: 0.9579
31488/60000 [==============>...............] - ETA: 8s - loss: 0.1423 - acc: 0.9577
31616/60000 [==============>...............] - ETA: 8s - loss: 0.1422 - acc: 0.9578
31744/60000 [==============>...............] - ETA: 8s - loss: 0.1420 - acc: 0.9579
31872/60000 [==============>...............] - ETA: 8s - loss: 0.1420 - acc: 0.9579
32000/60000 [===============>..............] - ETA: 7s - loss: 0.1424 - acc: 0.9579
32128/60000 [===============>..............] - ETA: 7s - loss: 0.1422 - acc: 0.9579
32256/60000 [===============>..............] - ETA: 7s - loss: 0.1420 - acc: 0.9580
32384/60000 [===============>..............] - ETA: 7s - loss: 0.1419 - acc: 0.9578
32512/60000 [===============>..............] - ETA: 7s - loss: 0.1417 - acc: 0.9579
32640/60000 [===============>..............] - ETA: 7s - loss: 0.1421 - acc: 0.9577
32768/60000 [===============>..............] - ETA: 7s - loss: 0.1421 - acc: 0.9577
32896/60000 [===============>..............] - ETA: 7s - loss: 0.1422 - acc: 0.9576
33024/60000 [===============>..............] - ETA: 7s - loss: 0.1423 - acc: 0.9576
33152/60000 [===============>..............] - ETA: 7s - loss: 0.1421 - acc: 0.9577
33280/60000 [===============>..............] - ETA: 7s - loss: 0.1422 - acc: 0.9576
33408/60000 [===============>..............] - ETA: 7s - loss: 0.1419 - acc: 0.9576
33536/60000 [===============>..............] - ETA: 7s - loss: 0.1420 - acc: 0.9576
33664/60000 [===============>..............] - ETA: 7s - loss: 0.1423 - acc: 0.9575
33792/60000 [===============>..............] - ETA: 7s - loss: 0.1425 - acc: 0.9575
33920/60000 [===============>..............] - ETA: 7s - loss: 0.1425 - acc: 0.9575
34048/60000 [================>.............] - ETA: 7s - loss: 0.1427 - acc: 0.9575
34176/60000 [================>.............] - ETA: 7s - loss: 0.1427 - acc: 0.9574
34304/60000 [================>.............] - ETA: 7s - loss: 0.1427 - acc: 0.9575
34432/60000 [================>.............] - ETA: 7s - loss: 0.1429 - acc: 0.9574
34560/60000 [================>.............] - ETA: 7s - loss: 0.1427 - acc: 0.9574
34688/60000 [================>.............] - ETA: 7s - loss: 0.1428 - acc: 0.9574
34816/60000 [================>.............] - ETA: 7s - loss: 0.1428 - acc: 0.9574
34944/60000 [================>.............] - ETA: 7s - loss: 0.1426 - acc: 0.9574
35072/60000 [================>.............] - ETA: 7s - loss: 0.1427 - acc: 0.9574
35200/60000 [================>.............] - ETA: 7s - loss: 0.1424 - acc: 0.9575
35328/60000 [================>.............] - ETA: 7s - loss: 0.1423 - acc: 0.9575
35456/60000 [================>.............] - ETA: 6s - loss: 0.1421 - acc: 0.9576
35584/60000 [================>.............] - ETA: 6s - loss: 0.1420 - acc: 0.9576
35712/60000 [================>.............] - ETA: 6s - loss: 0.1420 - acc: 0.9576
35840/60000 [================>.............] - ETA: 6s - loss: 0.1419 - acc: 0.9576
35968/60000 [================>.............] - ETA: 6s - loss: 0.1417 - acc: 0.9577
36096/60000 [=================>............] - ETA: 6s - loss: 0.1415 - acc: 0.9577
36224/60000 [=================>............] - ETA: 6s - loss: 0.1414 - acc: 0.9578
36352/60000 [=================>............] - ETA: 6s - loss: 0.1412 - acc: 0.9578
36480/60000 [=================>............] - ETA: 6s - loss: 0.1413 - acc: 0.9578
36608/60000 [=================>............] - ETA: 6s - loss: 0.1413 - acc: 0.9578
36736/60000 [=================>............] - ETA: 6s - loss: 0.1413 - acc: 0.9578
36864/60000 [=================>............] - ETA: 6s - loss: 0.1415 - acc: 0.9577
36992/60000 [=================>............] - ETA: 6s - loss: 0.1417 - acc: 0.9577
37120/60000 [=================>............] - ETA: 6s - loss: 0.1417 - acc: 0.9577
37248/60000 [=================>............] - ETA: 6s - loss: 0.1417 - acc: 0.9577
37376/60000 [=================>............] - ETA: 6s - loss: 0.1416 - acc: 0.9577
37504/60000 [=================>............] - ETA: 6s - loss: 0.1416 - acc: 0.9577
37632/60000 [=================>............] - ETA: 6s - loss: 0.1421 - acc: 0.9576
37760/60000 [=================>............] - ETA: 6s - loss: 0.1419 - acc: 0.9577
37888/60000 [=================>............] - ETA: 6s - loss: 0.1420 - acc: 0.9576
38016/60000 [==================>...........] - ETA: 6s - loss: 0.1421 - acc: 0.9576
38144/60000 [==================>...........] - ETA: 6s - loss: 0.1420 - acc: 0.9576
38272/60000 [==================>...........] - ETA: 6s - loss: 0.1418 - acc: 0.9576
38400/60000 [==================>...........] - ETA: 6s - loss: 0.1418 - acc: 0.9576
38528/60000 [==================>...........] - ETA: 6s - loss: 0.1417 - acc: 0.9576
38656/60000 [==================>...........] - ETA: 6s - loss: 0.1417 - acc: 0.9575
38784/60000 [==================>...........] - ETA: 6s - loss: 0.1418 - acc: 0.9575
38912/60000 [==================>...........] - ETA: 6s - loss: 0.1419 - acc: 0.9576
39040/60000 [==================>...........] - ETA: 5s - loss: 0.1418 - acc: 0.9576
39168/60000 [==================>...........] - ETA: 5s - loss: 0.1416 - acc: 0.9577
39296/60000 [==================>...........] - ETA: 5s - loss: 0.1417 - acc: 0.9576
39424/60000 [==================>...........] - ETA: 5s - loss: 0.1417 - acc: 0.9576
39552/60000 [==================>...........] - ETA: 5s - loss: 0.1419 - acc: 0.9575
39680/60000 [==================>...........] - ETA: 5s - loss: 0.1421 - acc: 0.9575
39808/60000 [==================>...........] - ETA: 5s - loss: 0.1419 - acc: 0.9575
39936/60000 [==================>...........] - ETA: 5s - loss: 0.1421 - acc: 0.9575
40064/60000 [===================>..........] - ETA: 5s - loss: 0.1424 - acc: 0.9574
40192/60000 [===================>..........] - ETA: 5s - loss: 0.1426 - acc: 0.9574
40320/60000 [===================>..........] - ETA: 5s - loss: 0.1425 - acc: 0.9575
40448/60000 [===================>..........] - ETA: 5s - loss: 0.1428 - acc: 0.9574
40576/60000 [===================>..........] - ETA: 5s - loss: 0.1431 - acc: 0.9574
40704/60000 [===================>..........] - ETA: 5s - loss: 0.1428 - acc: 0.9575
40832/60000 [===================>..........] - ETA: 5s - loss: 0.1428 - acc: 0.9575
40960/60000 [===================>..........] - ETA: 5s - loss: 0.1428 - acc: 0.9574
41088/60000 [===================>..........] - ETA: 5s - loss: 0.1427 - acc: 0.9575
41216/60000 [===================>..........] - ETA: 5s - loss: 0.1426 - acc: 0.9575
41344/60000 [===================>..........] - ETA: 5s - loss: 0.1428 - acc: 0.9574
41472/60000 [===================>..........] - ETA: 5s - loss: 0.1426 - acc: 0.9574
41600/60000 [===================>..........] - ETA: 5s - loss: 0.1423 - acc: 0.9575
41728/60000 [===================>..........] - ETA: 5s - loss: 0.1425 - acc: 0.9575
41856/60000 [===================>..........] - ETA: 5s - loss: 0.1424 - acc: 0.9575
41984/60000 [===================>..........] - ETA: 5s - loss: 0.1422 - acc: 0.9576
42112/60000 [====================>.........] - ETA: 5s - loss: 0.1421 - acc: 0.9576
42240/60000 [====================>.........] - ETA: 5s - loss: 0.1420 - acc: 0.9576
42368/60000 [====================>.........] - ETA: 5s - loss: 0.1420 - acc: 0.9576
42496/60000 [====================>.........] - ETA: 4s - loss: 0.1418 - acc: 0.9577
42624/60000 [====================>.........] - ETA: 4s - loss: 0.1417 - acc: 0.9577
42752/60000 [====================>.........] - ETA: 4s - loss: 0.1415 - acc: 0.9578
42880/60000 [====================>.........] - ETA: 4s - loss: 0.1414 - acc: 0.9578
43008/60000 [====================>.........] - ETA: 4s - loss: 0.1413 - acc: 0.9578
43136/60000 [====================>.........] - ETA: 4s - loss: 0.1415 - acc: 0.9578
43264/60000 [====================>.........] - ETA: 4s - loss: 0.1419 - acc: 0.9577
43392/60000 [====================>.........] - ETA: 4s - loss: 0.1417 - acc: 0.9578
43520/60000 [====================>.........] - ETA: 4s - loss: 0.1416 - acc: 0.9578
43648/60000 [====================>.........] - ETA: 4s - loss: 0.1419 - acc: 0.9578
43776/60000 [====================>.........] - ETA: 4s - loss: 0.1419 - acc: 0.9578
43904/60000 [====================>.........] - ETA: 4s - loss: 0.1420 - acc: 0.9578
44032/60000 [=====================>........] - ETA: 4s - loss: 0.1421 - acc: 0.9578
44160/60000 [=====================>........] - ETA: 4s - loss: 0.1420 - acc: 0.9579
44288/60000 [=====================>........] - ETA: 4s - loss: 0.1420 - acc: 0.9578
44416/60000 [=====================>........] - ETA: 4s - loss: 0.1419 - acc: 0.9579
44544/60000 [=====================>........] - ETA: 4s - loss: 0.1421 - acc: 0.9579
44672/60000 [=====================>........] - ETA: 4s - loss: 0.1423 - acc: 0.9578
44800/60000 [=====================>........] - ETA: 4s - loss: 0.1421 - acc: 0.9579
44928/60000 [=====================>........] - ETA: 4s - loss: 0.1421 - acc: 0.9579
45056/60000 [=====================>........] - ETA: 4s - loss: 0.1419 - acc: 0.9579
45184/60000 [=====================>........] - ETA: 4s - loss: 0.1419 - acc: 0.9579
45312/60000 [=====================>........] - ETA: 4s - loss: 0.1418 - acc: 0.9580
45440/60000 [=====================>........] - ETA: 4s - loss: 0.1417 - acc: 0.9580
45568/60000 [=====================>........] - ETA: 4s - loss: 0.1415 - acc: 0.9581
45696/60000 [=====================>........] - ETA: 4s - loss: 0.1413 - acc: 0.9581
45824/60000 [=====================>........] - ETA: 4s - loss: 0.1413 - acc: 0.9581
45952/60000 [=====================>........] - ETA: 4s - loss: 0.1413 - acc: 0.9581
46080/60000 [======================>.......] - ETA: 3s - loss: 0.1412 - acc: 0.9581
46208/60000 [======================>.......] - ETA: 3s - loss: 0.1410 - acc: 0.9582
46336/60000 [======================>.......] - ETA: 3s - loss: 0.1410 - acc: 0.9582
46464/60000 [======================>.......] - ETA: 3s - loss: 0.1410 - acc: 0.9582
46592/60000 [======================>.......] - ETA: 3s - loss: 0.1412 - acc: 0.9581
46720/60000 [======================>.......] - ETA: 3s - loss: 0.1410 - acc: 0.9582
46848/60000 [======================>.......] - ETA: 3s - loss: 0.1411 - acc: 0.9581
46976/60000 [======================>.......] - ETA: 3s - loss: 0.1413 - acc: 0.9581
47104/60000 [======================>.......] - ETA: 3s - loss: 0.1413 - acc: 0.9581
47232/60000 [======================>.......] - ETA: 3s - loss: 0.1413 - acc: 0.9581
47360/60000 [======================>.......] - ETA: 3s - loss: 0.1412 - acc: 0.9581
47488/60000 [======================>.......] - ETA: 3s - loss: 0.1410 - acc: 0.9582
47616/60000 [======================>.......] - ETA: 3s - loss: 0.1409 - acc: 0.9582
47744/60000 [======================>.......] - ETA: 3s - loss: 0.1410 - acc: 0.9582
47872/60000 [======================>.......] - ETA: 3s - loss: 0.1409 - acc: 0.9582
48000/60000 [=======================>......] - ETA: 3s - loss: 0.1407 - acc: 0.9583
48128/60000 [=======================>......] - ETA: 3s - loss: 0.1405 - acc: 0.9583
48256/60000 [=======================>......] - ETA: 3s - loss: 0.1404 - acc: 0.9583
48384/60000 [=======================>......] - ETA: 3s - loss: 0.1404 - acc: 0.9583
48512/60000 [=======================>......] - ETA: 3s - loss: 0.1404 - acc: 0.9582
48640/60000 [=======================>......] - ETA: 3s - loss: 0.1404 - acc: 0.9582
48768/60000 [=======================>......] - ETA: 3s - loss: 0.1403 - acc: 0.9582
48896/60000 [=======================>......] - ETA: 3s - loss: 0.1402 - acc: 0.9583
49024/60000 [=======================>......] - ETA: 3s - loss: 0.1402 - acc: 0.9583
49152/60000 [=======================>......] - ETA: 3s - loss: 0.1401 - acc: 0.9583
49280/60000 [=======================>......] - ETA: 3s - loss: 0.1398 - acc: 0.9584
49408/60000 [=======================>......] - ETA: 3s - loss: 0.1399 - acc: 0.9584
49536/60000 [=======================>......] - ETA: 2s - loss: 0.1397 - acc: 0.9585
49664/60000 [=======================>......] - ETA: 2s - loss: 0.1399 - acc: 0.9585
49792/60000 [=======================>......] - ETA: 2s - loss: 0.1399 - acc: 0.9584
49920/60000 [=======================>......] - ETA: 2s - loss: 0.1399 - acc: 0.9584
50048/60000 [========================>.....] - ETA: 2s - loss: 0.1398 - acc: 0.9585
50176/60000 [========================>.....] - ETA: 2s - loss: 0.1402 - acc: 0.9585
50304/60000 [========================>.....] - ETA: 2s - loss: 0.1403 - acc: 0.9584
50432/60000 [========================>.....] - ETA: 2s - loss: 0.1404 - acc: 0.9584
50560/60000 [========================>.....] - ETA: 2s - loss: 0.1403 - acc: 0.9585
50688/60000 [========================>.....] - ETA: 2s - loss: 0.1403 - acc: 0.9585
50816/60000 [========================>.....] - ETA: 2s - loss: 0.1402 - acc: 0.9586
50944/60000 [========================>.....] - ETA: 2s - loss: 0.1402 - acc: 0.9586
51072/60000 [========================>.....] - ETA: 2s - loss: 0.1402 - acc: 0.9586
51200/60000 [========================>.....] - ETA: 2s - loss: 0.1404 - acc: 0.9585
51328/60000 [========================>.....] - ETA: 2s - loss: 0.1404 - acc: 0.9585
51456/60000 [========================>.....] - ETA: 2s - loss: 0.1403 - acc: 0.9585
51584/60000 [========================>.....] - ETA: 2s - loss: 0.1402 - acc: 0.9585
51712/60000 [========================>.....] - ETA: 2s - loss: 0.1400 - acc: 0.9586
51840/60000 [========================>.....] - ETA: 2s - loss: 0.1399 - acc: 0.9586
51968/60000 [========================>.....] - ETA: 2s - loss: 0.1400 - acc: 0.9585
52096/60000 [=========================>....] - ETA: 2s - loss: 0.1402 - acc: 0.9584
52224/60000 [=========================>....] - ETA: 2s - loss: 0.1402 - acc: 0.9584
52352/60000 [=========================>....] - ETA: 2s - loss: 0.1399 - acc: 0.9585
52480/60000 [=========================>....] - ETA: 2s - loss: 0.1401 - acc: 0.9585
52608/60000 [=========================>....] - ETA: 2s - loss: 0.1401 - acc: 0.9584
52736/60000 [=========================>....] - ETA: 2s - loss: 0.1400 - acc: 0.9585
52864/60000 [=========================>....] - ETA: 2s - loss: 0.1399 - acc: 0.9585
52992/60000 [=========================>....] - ETA: 1s - loss: 0.1398 - acc: 0.9586
53120/60000 [=========================>....] - ETA: 1s - loss: 0.1396 - acc: 0.9586
53248/60000 [=========================>....] - ETA: 1s - loss: 0.1396 - acc: 0.9586
53376/60000 [=========================>....] - ETA: 1s - loss: 0.1395 - acc: 0.9587
53504/60000 [=========================>....] - ETA: 1s - loss: 0.1394 - acc: 0.9587
53632/60000 [=========================>....] - ETA: 1s - loss: 0.1395 - acc: 0.9587
53760/60000 [=========================>....] - ETA: 1s - loss: 0.1394 - acc: 0.9587
53888/60000 [=========================>....] - ETA: 1s - loss: 0.1392 - acc: 0.9587
54016/60000 [==========================>...] - ETA: 1s - loss: 0.1391 - acc: 0.9588
54144/60000 [==========================>...] - ETA: 1s - loss: 0.1391 - acc: 0.9588
54272/60000 [==========================>...] - ETA: 1s - loss: 0.1392 - acc: 0.9587
54400/60000 [==========================>...] - ETA: 1s - loss: 0.1394 - acc: 0.9587
54528/60000 [==========================>...] - ETA: 1s - loss: 0.1396 - acc: 0.9587
54656/60000 [==========================>...] - ETA: 1s - loss: 0.1395 - acc: 0.9587
54784/60000 [==========================>...] - ETA: 1s - loss: 0.1395 - acc: 0.9587
54912/60000 [==========================>...] - ETA: 1s - loss: 0.1395 - acc: 0.9587
55040/60000 [==========================>...] - ETA: 1s - loss: 0.1394 - acc: 0.9587
55168/60000 [==========================>...] - ETA: 1s - loss: 0.1396 - acc: 0.9587
55296/60000 [==========================>...] - ETA: 1s - loss: 0.1394 - acc: 0.9587
55424/60000 [==========================>...] - ETA: 1s - loss: 0.1393 - acc: 0.9587
55552/60000 [==========================>...] - ETA: 1s - loss: 0.1392 - acc: 0.9587
55680/60000 [==========================>...] - ETA: 1s - loss: 0.1393 - acc: 0.9587
55808/60000 [==========================>...] - ETA: 1s - loss: 0.1393 - acc: 0.9587
55936/60000 [==========================>...] - ETA: 1s - loss: 0.1393 - acc: 0.9587
56064/60000 [===========================>..] - ETA: 1s - loss: 0.1391 - acc: 0.9588
56192/60000 [===========================>..] - ETA: 1s - loss: 0.1391 - acc: 0.9588
56320/60000 [===========================>..] - ETA: 1s - loss: 0.1391 - acc: 0.9588
56448/60000 [===========================>..] - ETA: 1s - loss: 0.1394 - acc: 0.9587
56576/60000 [===========================>..] - ETA: 0s - loss: 0.1393 - acc: 0.9587
56704/60000 [===========================>..] - ETA: 0s - loss: 0.1392 - acc: 0.9588
56832/60000 [===========================>..] - ETA: 0s - loss: 0.1391 - acc: 0.9587
56960/60000 [===========================>..] - ETA: 0s - loss: 0.1391 - acc: 0.9587
57088/60000 [===========================>..] - ETA: 0s - loss: 0.1391 - acc: 0.9587
57216/60000 [===========================>..] - ETA: 0s - loss: 0.1391 - acc: 0.9587
57344/60000 [===========================>..] - ETA: 0s - loss: 0.1392 - acc: 0.9587
57472/60000 [===========================>..] - ETA: 0s - loss: 0.1392 - acc: 0.9587
57600/60000 [===========================>..] - ETA: 0s - loss: 0.1390 - acc: 0.9588
57728/60000 [===========================>..] - ETA: 0s - loss: 0.1389 - acc: 0.9588
57856/60000 [===========================>..] - ETA: 0s - loss: 0.1389 - acc: 0.9588
57984/60000 [===========================>..] - ETA: 0s - loss: 0.1388 - acc: 0.9588
58112/60000 [============================>.] - ETA: 0s - loss: 0.1387 - acc: 0.9588
58240/60000 [============================>.] - ETA: 0s - loss: 0.1387 - acc: 0.9589
58368/60000 [============================>.] - ETA: 0s - loss: 0.1386 - acc: 0.9588
58496/60000 [============================>.] - ETA: 0s - loss: 0.1387 - acc: 0.9588
58624/60000 [============================>.] - ETA: 0s - loss: 0.1391 - acc: 0.9588
58752/60000 [============================>.] - ETA: 0s - loss: 0.1391 - acc: 0.9587
58880/60000 [============================>.] - ETA: 0s - loss: 0.1391 - acc: 0.9588
59008/60000 [============================>.] - ETA: 0s - loss: 0.1390 - acc: 0.9588
59136/60000 [============================>.] - ETA: 0s - loss: 0.1390 - acc: 0.9588
59264/60000 [============================>.] - ETA: 0s - loss: 0.1390 - acc: 0.9588
59392/60000 [============================>.] - ETA: 0s - loss: 0.1388 - acc: 0.9589
59520/60000 [============================>.] - ETA: 0s - loss: 0.1388 - acc: 0.9589
59648/60000 [============================>.] - ETA: 0s - loss: 0.1386 - acc: 0.9589
59776/60000 [============================>.] - ETA: 0s - loss: 0.1386 - acc: 0.9589
59904/60000 [============================>.] - ETA: 0s - loss: 0.1385 - acc: 0.9590
60000/60000 [==============================] - 17s - loss: 0.1385 - acc: 0.9590 - val_loss: 0.0577 - val_acc: 0.9825
Epoch 4/12

  128/60000 [..............................] - ETA: 18s - loss: 0.1721 - acc: 0.9609
  256/60000 [..............................] - ETA: 17s - loss: 0.1446 - acc: 0.9570
  384/60000 [..............................] - ETA: 17s - loss: 0.1471 - acc: 0.9583
  512/60000 [..............................] - ETA: 17s - loss: 0.1514 - acc: 0.9590
  640/60000 [..............................] - ETA: 17s - loss: 0.1612 - acc: 0.9547
  768/60000 [..............................] - ETA: 16s - loss: 0.1704 - acc: 0.9531
  896/60000 [..............................] - ETA: 16s - loss: 0.1552 - acc: 0.9576
 1024/60000 [..............................] - ETA: 16s - loss: 0.1493 - acc: 0.9570
 1152/60000 [..............................] - ETA: 16s - loss: 0.1481 - acc: 0.9557
 1280/60000 [..............................] - ETA: 16s - loss: 0.1462 - acc: 0.9563
 1408/60000 [..............................] - ETA: 16s - loss: 0.1484 - acc: 0.9553
 1536/60000 [..............................] - ETA: 16s - loss: 0.1474 - acc: 0.9564
 1664/60000 [..............................] - ETA: 16s - loss: 0.1445 - acc: 0.9579
 1792/60000 [..............................] - ETA: 16s - loss: 0.1387 - acc: 0.9593
 1920/60000 [..............................] - ETA: 16s - loss: 0.1387 - acc: 0.9583
 2048/60000 [>.............................] - ETA: 16s - loss: 0.1386 - acc: 0.9580
 2176/60000 [>.............................] - ETA: 16s - loss: 0.1399 - acc: 0.9577
 2304/60000 [>.............................] - ETA: 16s - loss: 0.1451 - acc: 0.9557
 2432/60000 [>.............................] - ETA: 16s - loss: 0.1421 - acc: 0.9568
 2560/60000 [>.............................] - ETA: 16s - loss: 0.1445 - acc: 0.9563
 2688/60000 [>.............................] - ETA: 16s - loss: 0.1440 - acc: 0.9565
 2816/60000 [>.............................] - ETA: 16s - loss: 0.1426 - acc: 0.9556
 2944/60000 [>.............................] - ETA: 16s - loss: 0.1431 - acc: 0.9558
 3072/60000 [>.............................] - ETA: 16s - loss: 0.1395 - acc: 0.9567
 3200/60000 [>.............................] - ETA: 16s - loss: 0.1395 - acc: 0.9569
 3328/60000 [>.............................] - ETA: 16s - loss: 0.1391 - acc: 0.9567
 3456/60000 [>.............................] - ETA: 16s - loss: 0.1370 - acc: 0.9578
 3584/60000 [>.............................] - ETA: 16s - loss: 0.1349 - acc: 0.9587
 3712/60000 [>.............................] - ETA: 16s - loss: 0.1321 - acc: 0.9596
 3840/60000 [>.............................] - ETA: 15s - loss: 0.1330 - acc: 0.9596
 3968/60000 [>.............................] - ETA: 15s - loss: 0.1327 - acc: 0.9599
 4096/60000 [=>............................] - ETA: 15s - loss: 0.1319 - acc: 0.9597
 4224/60000 [=>............................] - ETA: 15s - loss: 0.1320 - acc: 0.9598
 4352/60000 [=>............................] - ETA: 15s - loss: 0.1328 - acc: 0.9593
 4480/60000 [=>............................] - ETA: 15s - loss: 0.1328 - acc: 0.9592
 4608/60000 [=>............................] - ETA: 15s - loss: 0.1356 - acc: 0.9581
 4736/60000 [=>............................] - ETA: 15s - loss: 0.1354 - acc: 0.9582
 4864/60000 [=>............................] - ETA: 15s - loss: 0.1329 - acc: 0.9591
 4992/60000 [=>............................] - ETA: 15s - loss: 0.1334 - acc: 0.9591
 5120/60000 [=>............................] - ETA: 15s - loss: 0.1318 - acc: 0.9596
 5248/60000 [=>............................] - ETA: 15s - loss: 0.1321 - acc: 0.9592
