X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
Train on 60000 samples, validate on 10000 samples
Epoch 1/12
  128/60000 [..............................] - ETA: 188s - loss: 2.3084 - acc: 0.1172
30976/60000 [==============>...............] - ETA: 6s - loss: 0.1752 - acc: 0.9481
31104/60000 [==============>...............] - ETA: 6s - loss: 0.1750 - acc: 0.9481
31232/60000 [==============>...............] - ETA: 6s - loss: 0.1753 - acc: 0.9481
31360/60000 [==============>...............] - ETA: 6s - loss: 0.1755 - acc: 0.9480
31488/60000 [==============>...............] - ETA: 6s - loss: 0.1757 - acc: 0.9480
31616/60000 [==============>...............] - ETA: 6s - loss: 0.1761 - acc: 0.9480
31744/60000 [==============>...............] - ETA: 5s - loss: 0.1762 - acc: 0.9479
31872/60000 [==============>...............] - ETA: 5s - loss: 0.1762 - acc: 0.9480
32000/60000 [===============>..............] - ETA: 5s - loss: 0.1764 - acc: 0.9479
32128/60000 [===============>..............] - ETA: 5s - loss: 0.1767 - acc: 0.9479
32256/60000 [===============>..............] - ETA: 5s - loss: 0.1766 - acc: 0.9479
32384/60000 [===============>..............] - ETA: 5s - loss: 0.1768 - acc: 0.9478
32512/60000 [===============>..............] - ETA: 5s - loss: 0.1768 - acc: 0.9478
32640/60000 [===============>..............] - ETA: 5s - loss: 0.1767 - acc: 0.9479
32768/60000 [===============>..............] - ETA: 5s - loss: 0.1768 - acc: 0.9478
32896/60000 [===============>..............] - ETA: 5s - loss: 0.1766 - acc: 0.9478
33024/60000 [===============>..............] - ETA: 5s - loss: 0.1764 - acc: 0.9479
33152/60000 [===============>..............] - ETA: 5s - loss: 0.1766 - acc: 0.9478
33280/60000 [===============>..............] - ETA: 5s - loss: 0.1765 - acc: 0.9479
33408/60000 [===============>..............] - ETA: 5s - loss: 0.1762 - acc: 0.9480
33536/60000 [===============>..............] - ETA: 5s - loss: 0.1765 - acc: 0.9479
33664/60000 [===============>..............] - ETA: 5s - loss: 0.1763 - acc: 0.9480
33792/60000 [===============>..............] - ETA: 5s - loss: 0.1762 - acc: 0.9481
33920/60000 [===============>..............] - ETA: 5s - loss: 0.1761 - acc: 0.9481
34048/60000 [================>.............] - ETA: 5s - loss: 0.1760 - acc: 0.9482
34176/60000 [================>.............] - ETA: 5s - loss: 0.1761 - acc: 0.9482
34304/60000 [================>.............] - ETA: 5s - loss: 0.1760 - acc: 0.9482
34432/60000 [================>.............] - ETA: 5s - loss: 0.1760 - acc: 0.9483
34560/60000 [================>.............] - ETA: 5s - loss: 0.1760 - acc: 0.9483
34688/60000 [================>.............] - ETA: 5s - loss: 0.1757 - acc: 0.9484
34816/60000 [================>.............] - ETA: 5s - loss: 0.1756 - acc: 0.9485
34944/60000 [================>.............] - ETA: 5s - loss: 0.1755 - acc: 0.9485
35072/60000 [================>.............] - ETA: 5s - loss: 0.1755 - acc: 0.9485
35200/60000 [================>.............] - ETA: 5s - loss: 0.1754 - acc: 0.9486
35328/60000 [================>.............] - ETA: 5s - loss: 0.1753 - acc: 0.9486
35456/60000 [================>.............] - ETA: 5s - loss: 0.1753 - acc: 0.9485
35584/60000 [================>.............] - ETA: 5s - loss: 0.1752 - acc: 0.9485
35712/60000 [================>.............] - ETA: 5s - loss: 0.1753 - acc: 0.9485
35840/60000 [================>.............] - ETA: 5s - loss: 0.1749 - acc: 0.9486
35968/60000 [================>.............] - ETA: 5s - loss: 0.1746 - acc: 0.9487
36096/60000 [=================>............] - ETA: 5s - loss: 0.1745 - acc: 0.9487
36224/60000 [=================>............] - ETA: 5s - loss: 0.1744 - acc: 0.9487
36352/60000 [=================>............] - ETA: 5s - loss: 0.1742 - acc: 0.9488
36480/60000 [=================>............] - ETA: 4s - loss: 0.1744 - acc: 0.9487
36608/60000 [=================>............] - ETA: 4s - loss: 0.1742 - acc: 0.9488
36736/60000 [=================>............] - ETA: 4s - loss: 0.1741 - acc: 0.9488
36864/60000 [=================>............] - ETA: 4s - loss: 0.1739 - acc: 0.9488
36992/60000 [=================>............] - ETA: 4s - loss: 0.1743 - acc: 0.9487
37120/60000 [=================>............] - ETA: 4s - loss: 0.1742 - acc: 0.9487
37248/60000 [=================>............] - ETA: 4s - loss: 0.1742 - acc: 0.9487
37376/60000 [=================>............] - ETA: 4s - loss: 0.1744 - acc: 0.9487
37504/60000 [=================>............] - ETA: 4s - loss: 0.1741 - acc: 0.9487
37632/60000 [=================>............] - ETA: 4s - loss: 0.1743 - acc: 0.9487
37760/60000 [=================>............] - ETA: 4s - loss: 0.1740 - acc: 0.9488
37888/60000 [=================>............] - ETA: 4s - loss: 0.1738 - acc: 0.9487
38016/60000 [==================>...........] - ETA: 4s - loss: 0.1736 - acc: 0.9488
38144/60000 [==================>...........] - ETA: 4s - loss: 0.1735 - acc: 0.9489
38272/60000 [==================>...........] - ETA: 4s - loss: 0.1735 - acc: 0.9489
38400/60000 [==================>...........] - ETA: 4s - loss: 0.1733 - acc: 0.9490
38528/60000 [==================>...........] - ETA: 4s - loss: 0.1739 - acc: 0.9489
38656/60000 [==================>...........] - ETA: 4s - loss: 0.1742 - acc: 0.9488
38784/60000 [==================>...........] - ETA: 4s - loss: 0.1741 - acc: 0.9488
38912/60000 [==================>...........] - ETA: 4s - loss: 0.1742 - acc: 0.9487
39040/60000 [==================>...........] - ETA: 4s - loss: 0.1740 - acc: 0.9488
39168/60000 [==================>...........] - ETA: 4s - loss: 0.1737 - acc: 0.9489
39296/60000 [==================>...........] - ETA: 4s - loss: 0.1740 - acc: 0.9487
39424/60000 [==================>...........] - ETA: 4s - loss: 0.1739 - acc: 0.9487
39552/60000 [==================>...........] - ETA: 4s - loss: 0.1740 - acc: 0.9487
39680/60000 [==================>...........] - ETA: 4s - loss: 0.1743 - acc: 0.9486
39808/60000 [==================>...........] - ETA: 4s - loss: 0.1744 - acc: 0.9486
39936/60000 [==================>...........] - ETA: 4s - loss: 0.1744 - acc: 0.9486
40064/60000 [===================>..........] - ETA: 4s - loss: 0.1742 - acc: 0.9486
40192/60000 [===================>..........] - ETA: 4s - loss: 0.1741 - acc: 0.9486
40320/60000 [===================>..........] - ETA: 4s - loss: 0.1741 - acc: 0.9486
40448/60000 [===================>..........] - ETA: 4s - loss: 0.1737 - acc: 0.9488
40576/60000 [===================>..........] - ETA: 4s - loss: 0.1736 - acc: 0.9488
40704/60000 [===================>..........] - ETA: 4s - loss: 0.1738 - acc: 0.9488
40832/60000 [===================>..........] - ETA: 4s - loss: 0.1736 - acc: 0.9489
40960/60000 [===================>..........] - ETA: 4s - loss: 0.1733 - acc: 0.9490
41088/60000 [===================>..........] - ETA: 4s - loss: 0.1734 - acc: 0.9490
41216/60000 [===================>..........] - ETA: 3s - loss: 0.1735 - acc: 0.9489
41344/60000 [===================>..........] - ETA: 3s - loss: 0.1734 - acc: 0.9489
41472/60000 [===================>..........] - ETA: 3s - loss: 0.1735 - acc: 0.9489
41600/60000 [===================>..........] - ETA: 3s - loss: 0.1736 - acc: 0.9489
41728/60000 [===================>..........] - ETA: 3s - loss: 0.1735 - acc: 0.9490
41856/60000 [===================>..........] - ETA: 3s - loss: 0.1738 - acc: 0.9489
41984/60000 [===================>..........] - ETA: 3s - loss: 0.1736 - acc: 0.9490
42112/60000 [====================>.........] - ETA: 3s - loss: 0.1736 - acc: 0.9490
42240/60000 [====================>.........] - ETA: 3s - loss: 0.1734 - acc: 0.9491
42368/60000 [====================>.........] - ETA: 3s - loss: 0.1733 - acc: 0.9491
42496/60000 [====================>.........] - ETA: 3s - loss: 0.1731 - acc: 0.9492
42624/60000 [====================>.........] - ETA: 3s - loss: 0.1731 - acc: 0.9492
42752/60000 [====================>.........] - ETA: 3s - loss: 0.1730 - acc: 0.9491
42880/60000 [====================>.........] - ETA: 3s - loss: 0.1730 - acc: 0.9492
43008/60000 [====================>.........] - ETA: 3s - loss: 0.1731 - acc: 0.9491
43136/60000 [====================>.........] - ETA: 3s - loss: 0.1730 - acc: 0.9491
43264/60000 [====================>.........] - ETA: 3s - loss: 0.1733 - acc: 0.9491
43392/60000 [====================>.........] - ETA: 3s - loss: 0.1733 - acc: 0.9490
43520/60000 [====================>.........] - ETA: 3s - loss: 0.1732 - acc: 0.9491
43648/60000 [====================>.........] - ETA: 3s - loss: 0.1732 - acc: 0.9491
43776/60000 [====================>.........] - ETA: 3s - loss: 0.1729 - acc: 0.9492
43904/60000 [====================>.........] - ETA: 3s - loss: 0.1729 - acc: 0.9491
44032/60000 [=====================>........] - ETA: 3s - loss: 0.1728 - acc: 0.9492
44160/60000 [=====================>........] - ETA: 3s - loss: 0.1728 - acc: 0.9492
44288/60000 [=====================>........] - ETA: 3s - loss: 0.1728 - acc: 0.9492
44416/60000 [=====================>........] - ETA: 3s - loss: 0.1729 - acc: 0.9491
44544/60000 [=====================>........] - ETA: 3s - loss: 0.1727 - acc: 0.9493
44672/60000 [=====================>........] - ETA: 3s - loss: 0.1727 - acc: 0.9492
44800/60000 [=====================>........] - ETA: 3s - loss: 0.1724 - acc: 0.9493
44928/60000 [=====================>........] - ETA: 3s - loss: 0.1724 - acc: 0.9493
45056/60000 [=====================>........] - ETA: 3s - loss: 0.1722 - acc: 0.9494
45184/60000 [=====================>........] - ETA: 3s - loss: 0.1723 - acc: 0.9495
45312/60000 [=====================>........] - ETA: 3s - loss: 0.1721 - acc: 0.9495
45440/60000 [=====================>........] - ETA: 3s - loss: 0.1723 - acc: 0.9494
45568/60000 [=====================>........] - ETA: 3s - loss: 0.1723 - acc: 0.9494
45696/60000 [=====================>........] - ETA: 3s - loss: 0.1725 - acc: 0.9494
45824/60000 [=====================>........] - ETA: 3s - loss: 0.1722 - acc: 0.9495
45952/60000 [=====================>........] - ETA: 2s - loss: 0.1722 - acc: 0.9495
46080/60000 [======================>.......] - ETA: 2s - loss: 0.1721 - acc: 0.9495
46208/60000 [======================>.......] - ETA: 2s - loss: 0.1720 - acc: 0.9495
46336/60000 [======================>.......] - ETA: 2s - loss: 0.1719 - acc: 0.9495
46464/60000 [======================>.......] - ETA: 2s - loss: 0.1722 - acc: 0.9494
46592/60000 [======================>.......] - ETA: 2s - loss: 0.1721 - acc: 0.9495
46720/60000 [======================>.......] - ETA: 2s - loss: 0.1719 - acc: 0.9495
46848/60000 [======================>.......] - ETA: 2s - loss: 0.1721 - acc: 0.9495
46976/60000 [======================>.......] - ETA: 2s - loss: 0.1719 - acc: 0.9495
47104/60000 [======================>.......] - ETA: 2s - loss: 0.1716 - acc: 0.9496
47232/60000 [======================>.......] - ETA: 2s - loss: 0.1719 - acc: 0.9496
47360/60000 [======================>.......] - ETA: 2s - loss: 0.1719 - acc: 0.9496
47488/60000 [======================>.......] - ETA: 2s - loss: 0.1721 - acc: 0.9496
47616/60000 [======================>.......] - ETA: 2s - loss: 0.1721 - acc: 0.9495
47744/60000 [======================>.......] - ETA: 2s - loss: 0.1720 - acc: 0.9496
47872/60000 [======================>.......] - ETA: 2s - loss: 0.1719 - acc: 0.9496
48000/60000 [=======================>......] - ETA: 2s - loss: 0.1719 - acc: 0.9497
48128/60000 [=======================>......] - ETA: 2s - loss: 0.1718 - acc: 0.9496
48256/60000 [=======================>......] - ETA: 2s - loss: 0.1716 - acc: 0.9497
48384/60000 [=======================>......] - ETA: 2s - loss: 0.1714 - acc: 0.9498
48512/60000 [=======================>......] - ETA: 2s - loss: 0.1713 - acc: 0.9498
48640/60000 [=======================>......] - ETA: 2s - loss: 0.1716 - acc: 0.9498
48768/60000 [=======================>......] - ETA: 2s - loss: 0.1714 - acc: 0.9498
48896/60000 [=======================>......] - ETA: 2s - loss: 0.1714 - acc: 0.9498
49024/60000 [=======================>......] - ETA: 2s - loss: 0.1713 - acc: 0.9499
49152/60000 [=======================>......] - ETA: 2s - loss: 0.1713 - acc: 0.9499
49280/60000 [=======================>......] - ETA: 2s - loss: 0.1712 - acc: 0.9499
49408/60000 [=======================>......] - ETA: 2s - loss: 0.1711 - acc: 0.9500
49536/60000 [=======================>......] - ETA: 2s - loss: 0.1709 - acc: 0.9500
49664/60000 [=======================>......] - ETA: 2s - loss: 0.1709 - acc: 0.9499
49792/60000 [=======================>......] - ETA: 2s - loss: 0.1707 - acc: 0.9501
49920/60000 [=======================>......] - ETA: 2s - loss: 0.1705 - acc: 0.9501
50048/60000 [========================>.....] - ETA: 2s - loss: 0.1707 - acc: 0.9500
50176/60000 [========================>.....] - ETA: 2s - loss: 0.1707 - acc: 0.9500
50304/60000 [========================>.....] - ETA: 2s - loss: 0.1707 - acc: 0.9500
50432/60000 [========================>.....] - ETA: 2s - loss: 0.1704 - acc: 0.9501
50560/60000 [========================>.....] - ETA: 2s - loss: 0.1704 - acc: 0.9500
50688/60000 [========================>.....] - ETA: 1s - loss: 0.1702 - acc: 0.9500
50816/60000 [========================>.....] - ETA: 1s - loss: 0.1704 - acc: 0.9500
50944/60000 [========================>.....] - ETA: 1s - loss: 0.1702 - acc: 0.9501
51072/60000 [========================>.....] - ETA: 1s - loss: 0.1701 - acc: 0.9500
51200/60000 [========================>.....] - ETA: 1s - loss: 0.1702 - acc: 0.9500
51328/60000 [========================>.....] - ETA: 1s - loss: 0.1701 - acc: 0.9500
51456/60000 [========================>.....] - ETA: 1s - loss: 0.1701 - acc: 0.9500
51584/60000 [========================>.....] - ETA: 1s - loss: 0.1700 - acc: 0.9500
51712/60000 [========================>.....] - ETA: 1s - loss: 0.1702 - acc: 0.9500
51840/60000 [========================>.....] - ETA: 1s - loss: 0.1700 - acc: 0.9501
51968/60000 [========================>.....] - ETA: 1s - loss: 0.1700 - acc: 0.9501
52096/60000 [=========================>....] - ETA: 1s - loss: 0.1701 - acc: 0.9501
52224/60000 [=========================>....] - ETA: 1s - loss: 0.1700 - acc: 0.9501
52352/60000 [=========================>....] - ETA: 1s - loss: 0.1698 - acc: 0.9502
52480/60000 [=========================>....] - ETA: 1s - loss: 0.1696 - acc: 0.9502
52608/60000 [=========================>....] - ETA: 1s - loss: 0.1696 - acc: 0.9501
52736/60000 [=========================>....] - ETA: 1s - loss: 0.1694 - acc: 0.9501
52864/60000 [=========================>....] - ETA: 1s - loss: 0.1696 - acc: 0.9501
52992/60000 [=========================>....] - ETA: 1s - loss: 0.1695 - acc: 0.9501
53120/60000 [=========================>....] - ETA: 1s - loss: 0.1695 - acc: 0.9501
53248/60000 [=========================>....] - ETA: 1s - loss: 0.1695 - acc: 0.9501
53376/60000 [=========================>....] - ETA: 1s - loss: 0.1695 - acc: 0.9501
53504/60000 [=========================>....] - ETA: 1s - loss: 0.1694 - acc: 0.9501
53632/60000 [=========================>....] - ETA: 1s - loss: 0.1693 - acc: 0.9502
53760/60000 [=========================>....] - ETA: 1s - loss: 0.1692 - acc: 0.9501
53888/60000 [=========================>....] - ETA: 1s - loss: 0.1693 - acc: 0.9501
54016/60000 [==========================>...] - ETA: 1s - loss: 0.1691 - acc: 0.9502
54144/60000 [==========================>...] - ETA: 1s - loss: 0.1693 - acc: 0.9501
54272/60000 [==========================>...] - ETA: 1s - loss: 0.1694 - acc: 0.9500
54400/60000 [==========================>...] - ETA: 1s - loss: 0.1694 - acc: 0.9500
54528/60000 [==========================>...] - ETA: 1s - loss: 0.1694 - acc: 0.9500
54656/60000 [==========================>...] - ETA: 1s - loss: 0.1694 - acc: 0.9500
54784/60000 [==========================>...] - ETA: 1s - loss: 0.1694 - acc: 0.9500
54912/60000 [==========================>...] - ETA: 1s - loss: 0.1694 - acc: 0.9500
55040/60000 [==========================>...] - ETA: 1s - loss: 0.1691 - acc: 0.9501
55168/60000 [==========================>...] - ETA: 1s - loss: 0.1689 - acc: 0.9502
55296/60000 [==========================>...] - ETA: 0s - loss: 0.1687 - acc: 0.9503
55424/60000 [==========================>...] - ETA: 0s - loss: 0.1686 - acc: 0.9503
55552/60000 [==========================>...] - ETA: 0s - loss: 0.1689 - acc: 0.9502
55680/60000 [==========================>...] - ETA: 0s - loss: 0.1688 - acc: 0.9503
55808/60000 [==========================>...] - ETA: 0s - loss: 0.1687 - acc: 0.9503
55936/60000 [==========================>...] - ETA: 0s - loss: 0.1686 - acc: 0.9503
56064/60000 [===========================>..] - ETA: 0s - loss: 0.1689 - acc: 0.9501
56192/60000 [===========================>..] - ETA: 0s - loss: 0.1690 - acc: 0.9501
56320/60000 [===========================>..] - ETA: 0s - loss: 0.1689 - acc: 0.9501
56448/60000 [===========================>..] - ETA: 0s - loss: 0.1689 - acc: 0.9501
56576/60000 [===========================>..] - ETA: 0s - loss: 0.1689 - acc: 0.9502
56704/60000 [===========================>..] - ETA: 0s - loss: 0.1688 - acc: 0.9501
56832/60000 [===========================>..] - ETA: 0s - loss: 0.1688 - acc: 0.9501
56960/60000 [===========================>..] - ETA: 0s - loss: 0.1687 - acc: 0.9502
57088/60000 [===========================>..] - ETA: 0s - loss: 0.1684 - acc: 0.9502
57216/60000 [===========================>..] - ETA: 0s - loss: 0.1685 - acc: 0.9502
57344/60000 [===========================>..] - ETA: 0s - loss: 0.1686 - acc: 0.9501
57472/60000 [===========================>..] - ETA: 0s - loss: 0.1685 - acc: 0.9502
57600/60000 [===========================>..] - ETA: 0s - loss: 0.1683 - acc: 0.9502
57728/60000 [===========================>..] - ETA: 0s - loss: 0.1682 - acc: 0.9503
57856/60000 [===========================>..] - ETA: 0s - loss: 0.1681 - acc: 0.9503
57984/60000 [===========================>..] - ETA: 0s - loss: 0.1679 - acc: 0.9504
58112/60000 [============================>.] - ETA: 0s - loss: 0.1678 - acc: 0.9504
58240/60000 [============================>.] - ETA: 0s - loss: 0.1677 - acc: 0.9504
58368/60000 [============================>.] - ETA: 0s - loss: 0.1677 - acc: 0.9504
58496/60000 [============================>.] - ETA: 0s - loss: 0.1677 - acc: 0.9504
58624/60000 [============================>.] - ETA: 0s - loss: 0.1676 - acc: 0.9504
58752/60000 [============================>.] - ETA: 0s - loss: 0.1677 - acc: 0.9504
58880/60000 [============================>.] - ETA: 0s - loss: 0.1676 - acc: 0.9504
59008/60000 [============================>.] - ETA: 0s - loss: 0.1677 - acc: 0.9504
59136/60000 [============================>.] - ETA: 0s - loss: 0.1677 - acc: 0.9504
59264/60000 [============================>.] - ETA: 0s - loss: 0.1676 - acc: 0.9504
59392/60000 [============================>.] - ETA: 0s - loss: 0.1677 - acc: 0.9504
59520/60000 [============================>.] - ETA: 0s - loss: 0.1677 - acc: 0.9504
59648/60000 [============================>.] - ETA: 0s - loss: 0.1678 - acc: 0.9504
59776/60000 [============================>.] - ETA: 0s - loss: 0.1678 - acc: 0.9504
59904/60000 [============================>.] - ETA: 0s - loss: 0.1678 - acc: 0.9504
60000/60000 [==============================] - 13s - loss: 0.1677 - acc: 0.9504 - val_loss: 0.0743 - val_acc: 0.9757
Epoch 3/12

  128/60000 [..............................] - ETA: 13s - loss: 0.1035 - acc: 0.9609
  256/60000 [..............................] - ETA: 12s - loss: 0.1441 - acc: 0.9492
  384/60000 [..............................] - ETA: 12s - loss: 0.1085 - acc: 0.9635
  512/60000 [..............................] - ETA: 12s - loss: 0.1070 - acc: 0.9668
  640/60000 [..............................] - ETA: 12s - loss: 0.1077 - acc: 0.9656
  768/60000 [..............................] - ETA: 12s - loss: 0.1023 - acc: 0.9674
  896/60000 [..............................] - ETA: 12s - loss: 0.1095 - acc: 0.9665
 1024/60000 [..............................] - ETA: 12s - loss: 0.1035 - acc: 0.9668
 1152/60000 [..............................] - ETA: 12s - loss: 0.1056 - acc: 0.9661
 1280/60000 [..............................] - ETA: 12s - loss: 0.1072 - acc: 0.9680
 1408/60000 [..............................] - ETA: 12s - loss: 0.1208 - acc: 0.9645
 1536/60000 [..............................] - ETA: 12s - loss: 0.1184 - acc: 0.9648
 1664/60000 [..............................] - ETA: 12s - loss: 0.1259 - acc: 0.9627
 1792/60000 [..............................] - ETA: 12s - loss: 0.1240 - acc: 0.9643
 1920/60000 [..............................] - ETA: 12s - loss: 0.1248 - acc: 0.9641
 2048/60000 [>.............................] - ETA: 12s - loss: 0.1249 - acc: 0.9639
 2176/60000 [>.............................] - ETA: 12s - loss: 0.1270 - acc: 0.9628
 2304/60000 [>.............................] - ETA: 12s - loss: 0.1274 - acc: 0.9618
 2432/60000 [>.............................] - ETA: 12s - loss: 0.1286 - acc: 0.9613
 2560/60000 [>.............................] - ETA: 12s - loss: 0.1296 - acc: 0.9609
 2688/60000 [>.............................] - ETA: 12s - loss: 0.1299 - acc: 0.9609
 2816/60000 [>.............................] - ETA: 12s - loss: 0.1286 - acc: 0.9609
 2944/60000 [>.............................] - ETA: 12s - loss: 0.1277 - acc: 0.9613
 3072/60000 [>.............................] - ETA: 12s - loss: 0.1265 - acc: 0.9616
 3200/60000 [>.............................] - ETA: 12s - loss: 0.1317 - acc: 0.9606
 3328/60000 [>.............................] - ETA: 12s - loss: 0.1290 - acc: 0.9618
 3456/60000 [>.............................] - ETA: 12s - loss: 0.1293 - acc: 0.9612
 3584/60000 [>.............................] - ETA: 12s - loss: 0.1299 - acc: 0.9612
 3712/60000 [>.............................] - ETA: 11s - loss: 0.1301 - acc: 0.9609
 3840/60000 [>.............................] - ETA: 11s - loss: 0.1334 - acc: 0.9602
 3968/60000 [>.............................] - ETA: 11s - loss: 0.1316 - acc: 0.9604
 4096/60000 [=>............................] - ETA: 11s - loss: 0.1311 - acc: 0.9607
 4224/60000 [=>............................] - ETA: 11s - loss: 0.1307 - acc: 0.9612
 4352/60000 [=>............................] - ETA: 11s - loss: 0.1298 - acc: 0.9614
 4480/60000 [=>............................] - ETA: 11s - loss: 0.1314 - acc: 0.9607
 4608/60000 [=>............................] - ETA: 11s - loss: 0.1307 - acc: 0.9609
 4736/60000 [=>............................] - ETA: 11s - loss: 0.1331 - acc: 0.9601
 4864/60000 [=>............................] - ETA: 11s - loss: 0.1359 - acc: 0.9595
 4992/60000 [=>............................] - ETA: 11s - loss: 0.1362 - acc: 0.9595
 5120/60000 [=>............................] - ETA: 11s - loss: 0.1368 - acc: 0.9590
 5248/60000 [=>............................] - ETA: 11s - loss: 0.1367 - acc: 0.9588
 5376/60000 [=>............................] - ETA: 11s - loss: 0.1361 - acc: 0.9589
