X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
Train on 60000 samples, validate on 10000 samples
Epoch 1/12
  128/60000 [..............................] - ETA: 174s - loss: 2.3615 - acc: 0.0312
22400/60000 [==========>...................] - ETA: 6s - loss: 0.1556 - acc: 0.9544
22528/60000 [==========>...................] - ETA: 6s - loss: 0.1553 - acc: 0.9545
22656/60000 [==========>...................] - ETA: 6s - loss: 0.1555 - acc: 0.9544
22784/60000 [==========>...................] - ETA: 6s - loss: 0.1555 - acc: 0.9544
22912/60000 [==========>...................] - ETA: 6s - loss: 0.1559 - acc: 0.9544
23040/60000 [==========>...................] - ETA: 6s - loss: 0.1561 - acc: 0.9543
23168/60000 [==========>...................] - ETA: 6s - loss: 0.1562 - acc: 0.9542
23296/60000 [==========>...................] - ETA: 6s - loss: 0.1561 - acc: 0.9543
23424/60000 [==========>...................] - ETA: 6s - loss: 0.1562 - acc: 0.9543
23552/60000 [==========>...................] - ETA: 6s - loss: 0.1562 - acc: 0.9544
23680/60000 [==========>...................] - ETA: 6s - loss: 0.1560 - acc: 0.9545
23808/60000 [==========>...................] - ETA: 6s - loss: 0.1559 - acc: 0.9546
23936/60000 [==========>...................] - ETA: 6s - loss: 0.1562 - acc: 0.9545
24064/60000 [===========>..................] - ETA: 6s - loss: 0.1562 - acc: 0.9545
24192/60000 [===========>..................] - ETA: 6s - loss: 0.1559 - acc: 0.9545
24320/60000 [===========>..................] - ETA: 6s - loss: 0.1559 - acc: 0.9545
24448/60000 [===========>..................] - ETA: 6s - loss: 0.1562 - acc: 0.9543
24576/60000 [===========>..................] - ETA: 6s - loss: 0.1562 - acc: 0.9544
24704/60000 [===========>..................] - ETA: 6s - loss: 0.1574 - acc: 0.9541
24832/60000 [===========>..................] - ETA: 6s - loss: 0.1574 - acc: 0.9541
24960/60000 [===========>..................] - ETA: 6s - loss: 0.1574 - acc: 0.9540
25088/60000 [===========>..................] - ETA: 6s - loss: 0.1571 - acc: 0.9541
25216/60000 [===========>..................] - ETA: 6s - loss: 0.1570 - acc: 0.9542
25344/60000 [===========>..................] - ETA: 6s - loss: 0.1568 - acc: 0.9542
25472/60000 [===========>..................] - ETA: 6s - loss: 0.1566 - acc: 0.9541
25600/60000 [===========>..................] - ETA: 6s - loss: 0.1568 - acc: 0.9541
25728/60000 [===========>..................] - ETA: 6s - loss: 0.1566 - acc: 0.9542
25856/60000 [===========>..................] - ETA: 6s - loss: 0.1567 - acc: 0.9542
25984/60000 [===========>..................] - ETA: 6s - loss: 0.1564 - acc: 0.9543
26112/60000 [============>.................] - ETA: 6s - loss: 0.1566 - acc: 0.9543
26240/60000 [============>.................] - ETA: 6s - loss: 0.1565 - acc: 0.9543
26368/60000 [============>.................] - ETA: 6s - loss: 0.1567 - acc: 0.9543
26496/60000 [============>.................] - ETA: 6s - loss: 0.1566 - acc: 0.9544
26624/60000 [============>.................] - ETA: 6s - loss: 0.1563 - acc: 0.9545
26752/60000 [============>.................] - ETA: 6s - loss: 0.1562 - acc: 0.9546
26880/60000 [============>.................] - ETA: 6s - loss: 0.1561 - acc: 0.9545
27008/60000 [============>.................] - ETA: 6s - loss: 0.1561 - acc: 0.9546
27136/60000 [============>.................] - ETA: 6s - loss: 0.1556 - acc: 0.9548
27264/60000 [============>.................] - ETA: 6s - loss: 0.1554 - acc: 0.9548
27392/60000 [============>.................] - ETA: 6s - loss: 0.1549 - acc: 0.9550
27520/60000 [============>.................] - ETA: 6s - loss: 0.1550 - acc: 0.9549
27648/60000 [============>.................] - ETA: 6s - loss: 0.1549 - acc: 0.9551
27776/60000 [============>.................] - ETA: 5s - loss: 0.1547 - acc: 0.9551
27904/60000 [============>.................] - ETA: 5s - loss: 0.1546 - acc: 0.9552
28032/60000 [=============>................] - ETA: 5s - loss: 0.1545 - acc: 0.9552
28160/60000 [=============>................] - ETA: 5s - loss: 0.1545 - acc: 0.9552
28288/60000 [=============>................] - ETA: 5s - loss: 0.1547 - acc: 0.9551
28416/60000 [=============>................] - ETA: 5s - loss: 0.1546 - acc: 0.9551
28544/60000 [=============>................] - ETA: 5s - loss: 0.1543 - acc: 0.9552
28672/60000 [=============>................] - ETA: 5s - loss: 0.1543 - acc: 0.9552
28800/60000 [=============>................] - ETA: 5s - loss: 0.1543 - acc: 0.9552
28928/60000 [=============>................] - ETA: 5s - loss: 0.1542 - acc: 0.9553
29056/60000 [=============>................] - ETA: 5s - loss: 0.1545 - acc: 0.9552
29184/60000 [=============>................] - ETA: 5s - loss: 0.1542 - acc: 0.9552
29312/60000 [=============>................] - ETA: 5s - loss: 0.1540 - acc: 0.9553
29440/60000 [=============>................] - ETA: 5s - loss: 0.1545 - acc: 0.9551
29568/60000 [=============>................] - ETA: 5s - loss: 0.1547 - acc: 0.9551
29696/60000 [=============>................] - ETA: 5s - loss: 0.1545 - acc: 0.9551
29824/60000 [=============>................] - ETA: 5s - loss: 0.1543 - acc: 0.9551
29952/60000 [=============>................] - ETA: 5s - loss: 0.1542 - acc: 0.9552
30080/60000 [==============>...............] - ETA: 5s - loss: 0.1540 - acc: 0.9552
30208/60000 [==============>...............] - ETA: 5s - loss: 0.1538 - acc: 0.9552
30336/60000 [==============>...............] - ETA: 5s - loss: 0.1537 - acc: 0.9552
30464/60000 [==============>...............] - ETA: 5s - loss: 0.1536 - acc: 0.9552
30592/60000 [==============>...............] - ETA: 5s - loss: 0.1540 - acc: 0.9552
30720/60000 [==============>...............] - ETA: 5s - loss: 0.1538 - acc: 0.9552
30848/60000 [==============>...............] - ETA: 5s - loss: 0.1535 - acc: 0.9553
30976/60000 [==============>...............] - ETA: 5s - loss: 0.1534 - acc: 0.9554
31104/60000 [==============>...............] - ETA: 5s - loss: 0.1534 - acc: 0.9554
31232/60000 [==============>...............] - ETA: 5s - loss: 0.1535 - acc: 0.9553
31360/60000 [==============>...............] - ETA: 5s - loss: 0.1531 - acc: 0.9555
31488/60000 [==============>...............] - ETA: 5s - loss: 0.1530 - acc: 0.9555
31616/60000 [==============>...............] - ETA: 5s - loss: 0.1529 - acc: 0.9555
31744/60000 [==============>...............] - ETA: 5s - loss: 0.1532 - acc: 0.9555
31872/60000 [==============>...............] - ETA: 5s - loss: 0.1532 - acc: 0.9554
32000/60000 [===============>..............] - ETA: 5s - loss: 0.1533 - acc: 0.9555
32128/60000 [===============>..............] - ETA: 5s - loss: 0.1532 - acc: 0.9555
32256/60000 [===============>..............] - ETA: 5s - loss: 0.1533 - acc: 0.9555
32384/60000 [===============>..............] - ETA: 5s - loss: 0.1531 - acc: 0.9555
32512/60000 [===============>..............] - ETA: 5s - loss: 0.1532 - acc: 0.9555
32640/60000 [===============>..............] - ETA: 5s - loss: 0.1532 - acc: 0.9555
32768/60000 [===============>..............] - ETA: 5s - loss: 0.1533 - acc: 0.9554
32896/60000 [===============>..............] - ETA: 5s - loss: 0.1530 - acc: 0.9555
33024/60000 [===============>..............] - ETA: 5s - loss: 0.1527 - acc: 0.9556
33152/60000 [===============>..............] - ETA: 4s - loss: 0.1526 - acc: 0.9556
33280/60000 [===============>..............] - ETA: 4s - loss: 0.1528 - acc: 0.9556
33408/60000 [===============>..............] - ETA: 4s - loss: 0.1528 - acc: 0.9556
33536/60000 [===============>..............] - ETA: 4s - loss: 0.1530 - acc: 0.9555
33664/60000 [===============>..............] - ETA: 4s - loss: 0.1529 - acc: 0.9555
33792/60000 [===============>..............] - ETA: 4s - loss: 0.1530 - acc: 0.9556
33920/60000 [===============>..............] - ETA: 4s - loss: 0.1530 - acc: 0.9555
34048/60000 [================>.............] - ETA: 4s - loss: 0.1530 - acc: 0.9555
34176/60000 [================>.............] - ETA: 4s - loss: 0.1529 - acc: 0.9555
34304/60000 [================>.............] - ETA: 4s - loss: 0.1527 - acc: 0.9555
34432/60000 [================>.............] - ETA: 4s - loss: 0.1529 - acc: 0.9555
34560/60000 [================>.............] - ETA: 4s - loss: 0.1527 - acc: 0.9555
34688/60000 [================>.............] - ETA: 4s - loss: 0.1527 - acc: 0.9555
34816/60000 [================>.............] - ETA: 4s - loss: 0.1527 - acc: 0.9555
34944/60000 [================>.............] - ETA: 4s - loss: 0.1526 - acc: 0.9556
35072/60000 [================>.............] - ETA: 4s - loss: 0.1525 - acc: 0.9555
35200/60000 [================>.............] - ETA: 4s - loss: 0.1527 - acc: 0.9555
35328/60000 [================>.............] - ETA: 4s - loss: 0.1529 - acc: 0.9556
35456/60000 [================>.............] - ETA: 4s - loss: 0.1528 - acc: 0.9556
35584/60000 [================>.............] - ETA: 4s - loss: 0.1526 - acc: 0.9557
35712/60000 [================>.............] - ETA: 4s - loss: 0.1524 - acc: 0.9557
35840/60000 [================>.............] - ETA: 4s - loss: 0.1523 - acc: 0.9557
35968/60000 [================>.............] - ETA: 4s - loss: 0.1521 - acc: 0.9558
36096/60000 [=================>............] - ETA: 4s - loss: 0.1522 - acc: 0.9558
36224/60000 [=================>............] - ETA: 4s - loss: 0.1519 - acc: 0.9559
36352/60000 [=================>............] - ETA: 4s - loss: 0.1520 - acc: 0.9559
36480/60000 [=================>............] - ETA: 4s - loss: 0.1519 - acc: 0.9559
36608/60000 [=================>............] - ETA: 4s - loss: 0.1521 - acc: 0.9558
36736/60000 [=================>............] - ETA: 4s - loss: 0.1522 - acc: 0.9558
36864/60000 [=================>............] - ETA: 4s - loss: 0.1521 - acc: 0.9558
36992/60000 [=================>............] - ETA: 4s - loss: 0.1519 - acc: 0.9559
37120/60000 [=================>............] - ETA: 4s - loss: 0.1520 - acc: 0.9559
37248/60000 [=================>............] - ETA: 4s - loss: 0.1523 - acc: 0.9559
37376/60000 [=================>............] - ETA: 4s - loss: 0.1521 - acc: 0.9558
37504/60000 [=================>............] - ETA: 4s - loss: 0.1521 - acc: 0.9558
37632/60000 [=================>............] - ETA: 4s - loss: 0.1521 - acc: 0.9559
37760/60000 [=================>............] - ETA: 4s - loss: 0.1519 - acc: 0.9560
37888/60000 [=================>............] - ETA: 4s - loss: 0.1518 - acc: 0.9560
38016/60000 [==================>...........] - ETA: 4s - loss: 0.1518 - acc: 0.9560
38144/60000 [==================>...........] - ETA: 4s - loss: 0.1519 - acc: 0.9560
38272/60000 [==================>...........] - ETA: 4s - loss: 0.1519 - acc: 0.9559
38400/60000 [==================>...........] - ETA: 4s - loss: 0.1521 - acc: 0.9559
38528/60000 [==================>...........] - ETA: 3s - loss: 0.1519 - acc: 0.9559
38656/60000 [==================>...........] - ETA: 3s - loss: 0.1518 - acc: 0.9559
38784/60000 [==================>...........] - ETA: 3s - loss: 0.1517 - acc: 0.9559
38912/60000 [==================>...........] - ETA: 3s - loss: 0.1517 - acc: 0.9559
39040/60000 [==================>...........] - ETA: 3s - loss: 0.1516 - acc: 0.9559
39168/60000 [==================>...........] - ETA: 3s - loss: 0.1516 - acc: 0.9559
39296/60000 [==================>...........] - ETA: 3s - loss: 0.1518 - acc: 0.9557
39424/60000 [==================>...........] - ETA: 3s - loss: 0.1518 - acc: 0.9557
39552/60000 [==================>...........] - ETA: 3s - loss: 0.1519 - acc: 0.9557
39680/60000 [==================>...........] - ETA: 3s - loss: 0.1520 - acc: 0.9556
39808/60000 [==================>...........] - ETA: 3s - loss: 0.1520 - acc: 0.9556
39936/60000 [==================>...........] - ETA: 3s - loss: 0.1521 - acc: 0.9556
40064/60000 [===================>..........] - ETA: 3s - loss: 0.1523 - acc: 0.9556
40192/60000 [===================>..........] - ETA: 3s - loss: 0.1522 - acc: 0.9556
40320/60000 [===================>..........] - ETA: 3s - loss: 0.1523 - acc: 0.9556
40448/60000 [===================>..........] - ETA: 3s - loss: 0.1526 - acc: 0.9555
40576/60000 [===================>..........] - ETA: 3s - loss: 0.1526 - acc: 0.9555
40704/60000 [===================>..........] - ETA: 3s - loss: 0.1526 - acc: 0.9555
40832/60000 [===================>..........] - ETA: 3s - loss: 0.1526 - acc: 0.9555
40960/60000 [===================>..........] - ETA: 3s - loss: 0.1527 - acc: 0.9555
41088/60000 [===================>..........] - ETA: 3s - loss: 0.1525 - acc: 0.9555
41216/60000 [===================>..........] - ETA: 3s - loss: 0.1525 - acc: 0.9555
41344/60000 [===================>..........] - ETA: 3s - loss: 0.1528 - acc: 0.9554
41472/60000 [===================>..........] - ETA: 3s - loss: 0.1529 - acc: 0.9555
41600/60000 [===================>..........] - ETA: 3s - loss: 0.1527 - acc: 0.9555
41728/60000 [===================>..........] - ETA: 3s - loss: 0.1528 - acc: 0.9555
41856/60000 [===================>..........] - ETA: 3s - loss: 0.1525 - acc: 0.9556
41984/60000 [===================>..........] - ETA: 3s - loss: 0.1525 - acc: 0.9556
42112/60000 [====================>.........] - ETA: 3s - loss: 0.1523 - acc: 0.9556
42240/60000 [====================>.........] - ETA: 3s - loss: 0.1522 - acc: 0.9556
42368/60000 [====================>.........] - ETA: 3s - loss: 0.1522 - acc: 0.9557
42496/60000 [====================>.........] - ETA: 3s - loss: 0.1525 - acc: 0.9555
42624/60000 [====================>.........] - ETA: 3s - loss: 0.1523 - acc: 0.9556
42752/60000 [====================>.........] - ETA: 3s - loss: 0.1521 - acc: 0.9556
42880/60000 [====================>.........] - ETA: 3s - loss: 0.1520 - acc: 0.9556
43008/60000 [====================>.........] - ETA: 3s - loss: 0.1519 - acc: 0.9557
43136/60000 [====================>.........] - ETA: 3s - loss: 0.1521 - acc: 0.9557
43264/60000 [====================>.........] - ETA: 3s - loss: 0.1521 - acc: 0.9556
43392/60000 [====================>.........] - ETA: 3s - loss: 0.1522 - acc: 0.9555
43520/60000 [====================>.........] - ETA: 3s - loss: 0.1523 - acc: 0.9554
43648/60000 [====================>.........] - ETA: 3s - loss: 0.1523 - acc: 0.9554
43776/60000 [====================>.........] - ETA: 3s - loss: 0.1522 - acc: 0.9555
43904/60000 [====================>.........] - ETA: 2s - loss: 0.1522 - acc: 0.9555
44032/60000 [=====================>........] - ETA: 2s - loss: 0.1523 - acc: 0.9555
44160/60000 [=====================>........] - ETA: 2s - loss: 0.1522 - acc: 0.9555
44288/60000 [=====================>........] - ETA: 2s - loss: 0.1522 - acc: 0.9555
44416/60000 [=====================>........] - ETA: 2s - loss: 0.1523 - acc: 0.9554
44544/60000 [=====================>........] - ETA: 2s - loss: 0.1521 - acc: 0.9555
44672/60000 [=====================>........] - ETA: 2s - loss: 0.1519 - acc: 0.9555
44800/60000 [=====================>........] - ETA: 2s - loss: 0.1520 - acc: 0.9556
44928/60000 [=====================>........] - ETA: 2s - loss: 0.1519 - acc: 0.9556
45056/60000 [=====================>........] - ETA: 2s - loss: 0.1517 - acc: 0.9556
45184/60000 [=====================>........] - ETA: 2s - loss: 0.1516 - acc: 0.9556
45312/60000 [=====================>........] - ETA: 2s - loss: 0.1515 - acc: 0.9556
45440/60000 [=====================>........] - ETA: 2s - loss: 0.1516 - acc: 0.9556
45568/60000 [=====================>........] - ETA: 2s - loss: 0.1515 - acc: 0.9556
45696/60000 [=====================>........] - ETA: 2s - loss: 0.1515 - acc: 0.9556
45824/60000 [=====================>........] - ETA: 2s - loss: 0.1516 - acc: 0.9556
45952/60000 [=====================>........] - ETA: 2s - loss: 0.1516 - acc: 0.9555
46080/60000 [======================>.......] - ETA: 2s - loss: 0.1514 - acc: 0.9556
46208/60000 [======================>.......] - ETA: 2s - loss: 0.1515 - acc: 0.9555
46336/60000 [======================>.......] - ETA: 2s - loss: 0.1515 - acc: 0.9555
46464/60000 [======================>.......] - ETA: 2s - loss: 0.1513 - acc: 0.9555
46592/60000 [======================>.......] - ETA: 2s - loss: 0.1517 - acc: 0.9554
46720/60000 [======================>.......] - ETA: 2s - loss: 0.1516 - acc: 0.9555
46848/60000 [======================>.......] - ETA: 2s - loss: 0.1514 - acc: 0.9555
46976/60000 [======================>.......] - ETA: 2s - loss: 0.1515 - acc: 0.9555
47104/60000 [======================>.......] - ETA: 2s - loss: 0.1513 - acc: 0.9556
47232/60000 [======================>.......] - ETA: 2s - loss: 0.1512 - acc: 0.9556
47360/60000 [======================>.......] - ETA: 2s - loss: 0.1513 - acc: 0.9556
47488/60000 [======================>.......] - ETA: 2s - loss: 0.1511 - acc: 0.9557
47616/60000 [======================>.......] - ETA: 2s - loss: 0.1510 - acc: 0.9557
47744/60000 [======================>.......] - ETA: 2s - loss: 0.1511 - acc: 0.9557
47872/60000 [======================>.......] - ETA: 2s - loss: 0.1511 - acc: 0.9556
48000/60000 [=======================>......] - ETA: 2s - loss: 0.1510 - acc: 0.9556
48128/60000 [=======================>......] - ETA: 2s - loss: 0.1509 - acc: 0.9557
48256/60000 [=======================>......] - ETA: 2s - loss: 0.1510 - acc: 0.9556
48384/60000 [=======================>......] - ETA: 2s - loss: 0.1514 - acc: 0.9556
48512/60000 [=======================>......] - ETA: 2s - loss: 0.1514 - acc: 0.9556
48640/60000 [=======================>......] - ETA: 2s - loss: 0.1515 - acc: 0.9555
48768/60000 [=======================>......] - ETA: 2s - loss: 0.1515 - acc: 0.9554
48896/60000 [=======================>......] - ETA: 2s - loss: 0.1513 - acc: 0.9555
49024/60000 [=======================>......] - ETA: 2s - loss: 0.1514 - acc: 0.9554
49152/60000 [=======================>......] - ETA: 2s - loss: 0.1514 - acc: 0.9554
49280/60000 [=======================>......] - ETA: 1s - loss: 0.1515 - acc: 0.9555
49408/60000 [=======================>......] - ETA: 1s - loss: 0.1516 - acc: 0.9554
49536/60000 [=======================>......] - ETA: 1s - loss: 0.1520 - acc: 0.9552
49664/60000 [=======================>......] - ETA: 1s - loss: 0.1520 - acc: 0.9553
49792/60000 [=======================>......] - ETA: 1s - loss: 0.1518 - acc: 0.9554
49920/60000 [=======================>......] - ETA: 1s - loss: 0.1520 - acc: 0.9554
50048/60000 [========================>.....] - ETA: 1s - loss: 0.1518 - acc: 0.9554
50176/60000 [========================>.....] - ETA: 1s - loss: 0.1517 - acc: 0.9555
50304/60000 [========================>.....] - ETA: 1s - loss: 0.1517 - acc: 0.9555
50432/60000 [========================>.....] - ETA: 1s - loss: 0.1518 - acc: 0.9554
50560/60000 [========================>.....] - ETA: 1s - loss: 0.1518 - acc: 0.9555
50688/60000 [========================>.....] - ETA: 1s - loss: 0.1518 - acc: 0.9555
50816/60000 [========================>.....] - ETA: 1s - loss: 0.1518 - acc: 0.9555
50944/60000 [========================>.....] - ETA: 1s - loss: 0.1515 - acc: 0.9556
51072/60000 [========================>.....] - ETA: 1s - loss: 0.1518 - acc: 0.9555
51200/60000 [========================>.....] - ETA: 1s - loss: 0.1517 - acc: 0.9555
51328/60000 [========================>.....] - ETA: 1s - loss: 0.1517 - acc: 0.9555
51456/60000 [========================>.....] - ETA: 1s - loss: 0.1518 - acc: 0.9555
51584/60000 [========================>.....] - ETA: 1s - loss: 0.1516 - acc: 0.9556
51712/60000 [========================>.....] - ETA: 1s - loss: 0.1517 - acc: 0.9556
51840/60000 [========================>.....] - ETA: 1s - loss: 0.1515 - acc: 0.9556
51968/60000 [========================>.....] - ETA: 1s - loss: 0.1515 - acc: 0.9557
52096/60000 [=========================>....] - ETA: 1s - loss: 0.1513 - acc: 0.9557
52224/60000 [=========================>....] - ETA: 1s - loss: 0.1513 - acc: 0.9557
52352/60000 [=========================>....] - ETA: 1s - loss: 0.1512 - acc: 0.9557
52480/60000 [=========================>....] - ETA: 1s - loss: 0.1510 - acc: 0.9558
52608/60000 [=========================>....] - ETA: 1s - loss: 0.1509 - acc: 0.9559
52736/60000 [=========================>....] - ETA: 1s - loss: 0.1509 - acc: 0.9559
52864/60000 [=========================>....] - ETA: 1s - loss: 0.1509 - acc: 0.9559
52992/60000 [=========================>....] - ETA: 1s - loss: 0.1507 - acc: 0.9559
53120/60000 [=========================>....] - ETA: 1s - loss: 0.1509 - acc: 0.9559
53248/60000 [=========================>....] - ETA: 1s - loss: 0.1509 - acc: 0.9559
53376/60000 [=========================>....] - ETA: 1s - loss: 0.1509 - acc: 0.9559
53504/60000 [=========================>....] - ETA: 1s - loss: 0.1509 - acc: 0.9559
53632/60000 [=========================>....] - ETA: 1s - loss: 0.1508 - acc: 0.9559
53760/60000 [=========================>....] - ETA: 1s - loss: 0.1507 - acc: 0.9559
53888/60000 [=========================>....] - ETA: 1s - loss: 0.1507 - acc: 0.9559
54016/60000 [==========================>...] - ETA: 1s - loss: 0.1507 - acc: 0.9559
54144/60000 [==========================>...] - ETA: 1s - loss: 0.1506 - acc: 0.9559
54272/60000 [==========================>...] - ETA: 1s - loss: 0.1504 - acc: 0.9560
54400/60000 [==========================>...] - ETA: 1s - loss: 0.1506 - acc: 0.9559
54528/60000 [==========================>...] - ETA: 1s - loss: 0.1505 - acc: 0.9560
54656/60000 [==========================>...] - ETA: 0s - loss: 0.1507 - acc: 0.9559
54784/60000 [==========================>...] - ETA: 0s - loss: 0.1507 - acc: 0.9560
54912/60000 [==========================>...] - ETA: 0s - loss: 0.1508 - acc: 0.9560
55040/60000 [==========================>...] - ETA: 0s - loss: 0.1509 - acc: 0.9559
55168/60000 [==========================>...] - ETA: 0s - loss: 0.1510 - acc: 0.9559
55296/60000 [==========================>...] - ETA: 0s - loss: 0.1511 - acc: 0.9558
55424/60000 [==========================>...] - ETA: 0s - loss: 0.1510 - acc: 0.9558
55552/60000 [==========================>...] - ETA: 0s - loss: 0.1510 - acc: 0.9558
55680/60000 [==========================>...] - ETA: 0s - loss: 0.1512 - acc: 0.9557
55808/60000 [==========================>...] - ETA: 0s - loss: 0.1511 - acc: 0.9557
55936/60000 [==========================>...] - ETA: 0s - loss: 0.1511 - acc: 0.9557
56064/60000 [===========================>..] - ETA: 0s - loss: 0.1510 - acc: 0.9558
56192/60000 [===========================>..] - ETA: 0s - loss: 0.1509 - acc: 0.9557
56320/60000 [===========================>..] - ETA: 0s - loss: 0.1508 - acc: 0.9558
56448/60000 [===========================>..] - ETA: 0s - loss: 0.1508 - acc: 0.9558
56576/60000 [===========================>..] - ETA: 0s - loss: 0.1506 - acc: 0.9558
56704/60000 [===========================>..] - ETA: 0s - loss: 0.1506 - acc: 0.9558
56832/60000 [===========================>..] - ETA: 0s - loss: 0.1508 - acc: 0.9558
